   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 162 00a2 3F93      		push r19
 163 00a4 4F93      		push r20
 164 00a6 5F93      		push r21
 165 00a8 6F93      		push r22
 166 00aa 8F93      		push r24
 167 00ac 9F93      		push r25
 168 00ae AF93      		push r26
 169 00b0 BF93      		push r27
 170 00b2 EF93      		push r30
 171 00b4 FF93      		push r31
 172               	/* prologue: Signal */
 173               	/* frame size = 0 */
 174               	.LM28:
 175 00b6 2091 7800 		lds r18,120
 176 00ba 3091 7900 		lds r19,(120)+1
 177 00be 6091 0000 		lds r22,muxIR
 178 00c2 E62F      		mov r30,r22
 179 00c4 F0E0      		ldi r31,lo8(0)
 180 00c6 EE0F      		lsl r30
 181 00c8 FF1F      		rol r31
 182 00ca DF01      		movw r26,r30
 183 00cc A050      		subi r26,lo8(-(ADC_Offset))
 184 00ce B040      		sbci r27,hi8(-(ADC_Offset))
 185 00d0 8D91      		ld r24,X+
 186 00d2 9C91      		ld r25,X
 187 00d4 281B      		sub r18,r24
 188 00d6 390B      		sbc r19,r25
 189 00d8 DF01      		movw r26,r30
 190 00da A050      		subi r26,lo8(-(ADC_Werte))
 191 00dc B040      		sbci r27,hi8(-(ADC_Werte))
 192 00de 2D93      		st X+,r18
 193 00e0 3C93      		st X,r19
 194               	.LM29:
 195 00e2 E050      		subi r30,lo8(-(ADC_Werte_TP))
 196 00e4 F040      		sbci r31,hi8(-(ADC_Werte_TP))
 197 00e6 4081      		ld r20,Z
 198 00e8 5181      		ldd r21,Z+1
 199 00ea CA01      		movw r24,r20
 200 00ec A6E0      		ldi r26,6
 201 00ee 880F      	1:	lsl r24
 202 00f0 991F      		rol r25
 203 00f2 AA95      		dec r26
 204 00f4 01F4      		brne 1b
 205 00f6 841B      		sub r24,r20
 206 00f8 950B      		sbc r25,r21
 207 00fa 280F      		add r18,r24
 208 00fc 391F      		adc r19,r25
 209 00fe 86E0      		ldi r24,6
 210 0100 3695      	1:	lsr r19
 211 0102 2795      		ror r18
 212 0104 8A95      		dec r24
 213 0106 01F4      		brne 1b
 214 0108 3183      		std Z+1,r19
 215 010a 2083      		st Z,r18
 216               	.LM30:
 217 010c 6F5F      		subi r22,lo8(-(1))
 218 010e 6093 0000 		sts muxIR,r22
 219 0112 6830      		cpi r22,lo8(8)
 220 0114 00F0      		brlo .L26
 221               	.LM31:
 222 0116 1092 0000 		sts muxIR,__zero_reg__
 223               	.L26:
 224               	.LM32:
 225 011a 8091 0000 		lds r24,muxIR
 226 011e 8064      		ori r24,lo8(64)
 227 0120 8093 7C00 		sts 124,r24
 228               	.LM33:
 229 0124 8091 7A00 		lds r24,122
 230 0128 8064      		ori r24,lo8(64)
 231 012a 8093 7A00 		sts 122,r24
 232               	/* epilogue start */
 233               	.LM34:
 234 012e FF91      		pop r31
 235 0130 EF91      		pop r30
 236 0132 BF91      		pop r27
 237 0134 AF91      		pop r26
 238 0136 9F91      		pop r25
 239 0138 8F91      		pop r24
 240 013a 6F91      		pop r22
 241 013c 5F91      		pop r21
 242 013e 4F91      		pop r20
 243 0140 3F91      		pop r19
 244 0142 2F91      		pop r18
 245 0144 0F90      		pop r0
 246 0146 0FBE      		out __SREG__,r0
 247 0148 0F90      		pop r0
 248 014a 1F90      		pop __zero_reg__
 249 014c 1895      		reti
 250               	.LFE13:
 252               	.global	getIR_max
 254               	getIR_max:
 255               	.LFB14:
 256               	.LM35:
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259               	.LM36:
 260 014e E0E0      		ldi r30,lo8(ADC_Werte)
 261 0150 F0E0      		ldi r31,hi8(ADC_Werte)
 262 0152 20E0      		ldi r18,lo8(0)
 263 0154 30E0      		ldi r19,hi8(0)
 264               	.LVL8:
 265               	.L30:
 266               	.LBB37:
 267               	.LM37:
 268 0156 8081      		ld r24,Z
 269 0158 9181      		ldd r25,Z+1
 270 015a 2817      		cp r18,r24
 271 015c 3907      		cpc r19,r25
 272 015e 00F4      		brsh .L29
 273               	.LM38:
 274 0160 9C01      		movw r18,r24
 275               	.L29:
 276 0162 3296      		adiw r30,2
 277               	.LM39:
 278 0164 80E0      		ldi r24,hi8(ADC_Werte+16)
 279 0166 E030      		cpi r30,lo8(ADC_Werte+16)
 280 0168 F807      		cpc r31,r24
 281 016a 01F4      		brne .L30
 282               	.LBE37:
 283               	.LM40:
 284 016c C901      		movw r24,r18
 285               	.LVL9:
 286               	/* epilogue start */
 287 016e 0895      		ret
 288               	.LFE14:
 290               	.global	shoot_test
 292               	shoot_test:
 293               	.LFB17:
 294               	.LM41:
 295               	/* prologue: function */
 296               	/* frame size = 0 */
 297               	.L35:
 298               	.LM42:
 299 0170 8091 0000 		lds r24,time
 300 0174 9091 0000 		lds r25,(time)+1
 301 0178 2091 0000 		lds r18,zeit_alt
 302 017c 3091 0000 		lds r19,(zeit_alt)+1
 303 0180 821B      		sub r24,r18
 304 0182 930B      		sbc r25,r19
 305 0184 0597      		sbiw r24,5
 306 0186 00F0      		brlo .L34
 307               	.LBB38:
 308               	.LM43:
 309 0188 8091 0000 		lds r24,zeit_alt+2
 310 018c 9091 0000 		lds r25,(zeit_alt+2)+1
 311 0190 9093 0000 		sts (zeit_alt)+1,r25
 312 0194 8093 0000 		sts zeit_alt,r24
 313               	.LM44:
 314 0198 8091 0000 		lds r24,schuss_test+1
 315 019c 8093 0000 		sts schuss_test,r24
 316               	.LM45:
 317 01a0 8091 0000 		lds r24,zeit_alt+4
 318 01a4 9091 0000 		lds r25,(zeit_alt+4)+1
 319 01a8 9093 0000 		sts (zeit_alt+2)+1,r25
 320 01ac 8093 0000 		sts zeit_alt+2,r24
 321               	.LM46:
 322 01b0 8091 0000 		lds r24,schuss_test+2
 323 01b4 8093 0000 		sts schuss_test+1,r24
 324               	.LBE38:
 325               	.LM47:
 326 01b8 8091 0000 		lds r24,time
 327 01bc 9091 0000 		lds r25,(time)+1
 328 01c0 9093 0000 		sts (zeit_alt+4)+1,r25
 329 01c4 8093 0000 		sts zeit_alt+4,r24
 330               	.LM48:
 331 01c8 1092 0000 		sts schuss_test+2,__zero_reg__
 332 01cc 00C0      		rjmp .L35
 333               	.L34:
 334               	.LM49:
 335 01ce 2091 0000 		lds r18,schuss_test
 336 01d2 2330      		cpi r18,lo8(3)
 337 01d4 01F0      		breq .L38
 338               	.LM50:
 339 01d6 2093 0000 		sts schuss_total,r18
 340 01da 90E0      		ldi r25,lo8(0)
 341               	.LVL10:
 342               	.L37:
 343               	.LBB39:
 344               	.LM51:
 345 01dc E92F      		mov r30,r25
 346 01de F0E0      		ldi r31,lo8(0)
 347 01e0 E050      		subi r30,lo8(-(schuss_test))
 348 01e2 F040      		sbci r31,hi8(-(schuss_test))
 349 01e4 8081      		ld r24,Z
 350 01e6 8F5F      		subi r24,lo8(-(1))
 351 01e8 8083      		st Z,r24
 352               	.LM52:
 353 01ea 9F5F      		subi r25,lo8(-(1))
 354 01ec 2917      		cp r18,r25
 355 01ee 00F4      		brsh .L37
 356               	.LBE39:
 357               	.LM53:
 358 01f0 8091 0000 		lds r24,time
 359 01f4 9091 0000 		lds r25,(time)+1
 360 01f8 E22F      		mov r30,r18
 361 01fa F0E0      		ldi r31,lo8(0)
 362 01fc E050      		subi r30,lo8(-(schuss_test))
 363 01fe F040      		sbci r31,hi8(-(schuss_test))
 364 0200 8083      		st Z,r24
 365               	.LM54:
 366 0202 8091 0000 		lds r24,time
 367 0206 9091 0000 		lds r25,(time)+1
 368 020a 2091 0000 		lds r18,schussen
 369 020e 3091 0000 		lds r19,(schussen)+1
 370 0212 821B      		sub r24,r18
 371 0214 930B      		sbc r25,r19
 372 0216 8536      		cpi r24,101
 373 0218 9105      		cpc r25,__zero_reg__
 374 021a 00F0      		brlo .L38
 375               	.LM55:
 376 021c 289A      		sbi 37-32,0
 377               	.LBB40:
 378               	.LBB41:
 379               	.LBB42:
 380               	.LBB43:
 381               	.LM56:
 382 021e 80E5      		ldi r24,lo8(-15536)
 383 0220 93EC      		ldi r25,hi8(-15536)
 384               	.LVL11:
 385               	/* #APP */
 386               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 387 0222 0197      		1: sbiw r24,1
 388 0224 01F4      		brne 1b
 389               	 ;  0 "" 2
 390               	/* #NOAPP */
 391               	.LBE43:
 392               	.LBE42:
 393               	.LBE41:
 394               	.LBE40:
 395               	.LM57:
 396 0226 2898      		cbi 37-32,0
 397               	.LM58:
 398 0228 8091 0000 		lds r24,time
 399 022c 9091 0000 		lds r25,(time)+1
 400               	.LVL12:
 401 0230 9093 0000 		sts (schussen)+1,r25
 402 0234 8093 0000 		sts schussen,r24
 403               	.L38:
 404 0238 0895      		ret
 405               	.LFE17:
 407               	.global	doShoot
 409               	doShoot:
 410               	.LFB18:
 411               	.LM59:
 412               	/* prologue: function */
 413               	/* frame size = 0 */
 414               	.LM60:
 415 023a 8091 0000 		lds r24,time
 416 023e 9091 0000 		lds r25,(time)+1
 417 0242 2091 0000 		lds r18,time_old
 418 0246 3091 0000 		lds r19,(time_old)+1
 419 024a 821B      		sub r24,r18
 420 024c 930B      		sbc r25,r19
 421 024e 8953      		subi r24,lo8(569)
 422 0250 9240      		sbci r25,hi8(569)
 423 0252 00F0      		brlo .L41
 424               	.LM61:
 425 0254 8091 0000 		lds r24,time
 426 0258 9091 0000 		lds r25,(time)+1
 427 025c 2091 0000 		lds r18,time_old
 428 0260 3091 0000 		lds r19,(time_old)+1
 429 0264 821B      		sub r24,r18
 430 0266 930B      		sbc r25,r19
 431 0268 00C0      		rjmp .L46
 432               	.L43:
 433               	.LM62:
 434 026a 8091 0000 		lds r24,time_total
 435 026e 9091 0000 		lds r25,(time_total)+1
 436 0272 8853      		subi r24,lo8(-(-568))
 437 0274 9240      		sbci r25,hi8(-(-568))
 438               	.L46:
 439 0276 9093 0000 		sts (time_total)+1,r25
 440 027a 8093 0000 		sts time_total,r24
 441               	.LM63:
 442 027e 8091 0000 		lds r24,time_total
 443 0282 9091 0000 		lds r25,(time_total)+1
 444 0286 8953      		subi r24,lo8(569)
 445 0288 9240      		sbci r25,hi8(569)
 446 028a 04F4      		brge .L43
 447               	.LM64:
 448 028c 1092 0000 		sts (schuss)+1,__zero_reg__
 449 0290 1092 0000 		sts schuss,__zero_reg__
 450               	.L41:
 451               	.LM65:
 452 0294 8091 0000 		lds r24,time_total
 453 0298 9091 0000 		lds r25,(time_total)+1
 454 029c 8953      		subi r24,lo8(569)
 455 029e 9240      		sbci r25,hi8(569)
 456 02a0 04F4      		brge .L44
 457               	.LM66:
 458 02a2 8091 0000 		lds r24,schuss
 459 02a6 9091 0000 		lds r25,(schuss)+1
 460 02aa 8330      		cpi r24,3
 461 02ac 9105      		cpc r25,__zero_reg__
 462 02ae 04F4      		brge .L44
 463               	.LM67:
 464 02b0 289A      		sbi 37-32,0
 465               	.LBB44:
 466               	.LBB45:
 467               	.LBB46:
 468               	.LBB47:
 469               	.LM68:
 470 02b2 E0E5      		ldi r30,lo8(-15536)
 471 02b4 F3EC      		ldi r31,hi8(-15536)
 472               	.LVL13:
 473               	/* #APP */
 474               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 475 02b6 3197      		1: sbiw r30,1
 476 02b8 01F4      		brne 1b
 477               	 ;  0 "" 2
 478               	/* #NOAPP */
 479               	.LBE47:
 480               	.LBE46:
 481               	.LBE45:
 482               	.LBE44:
 483               	.LM69:
 484 02ba 2898      		cbi 37-32,0
 485               	.LM70:
 486 02bc 0196      		adiw r24,1
 487 02be 9093 0000 		sts (schuss)+1,r25
 488 02c2 8093 0000 		sts schuss,r24
 489               	.L44:
 490               	.LM71:
 491 02c6 8091 0000 		lds r24,time
 492 02ca 9091 0000 		lds r25,(time)+1
 493 02ce 9093 0000 		sts (time_old)+1,r25
 494 02d2 8093 0000 		sts time_old,r24
 495               	/* epilogue start */
 496               	.LM72:
 497 02d6 0895      		ret
 498               	.LFE18:
 500               	.global	getPID
 502               	getPID:
 503               	.LFB19:
 504               	.LM73:
 505               	.LVL14:
 506 02d8 AF92      		push r10
 507 02da BF92      		push r11
 508 02dc CF92      		push r12
 509 02de DF92      		push r13
 510 02e0 EF92      		push r14
 511 02e2 FF92      		push r15
 512 02e4 0F93      		push r16
 513 02e6 1F93      		push r17
 514 02e8 CF93      		push r28
 515 02ea DF93      		push r29
 516               	/* prologue: function */
 517               	/* frame size = 0 */
 518 02ec EB01      		movw r28,r22
 519               	.LM74:
 520 02ee 2091 0000 		lds r18,CMPcorrection
 521 02f2 3091 0000 		lds r19,(CMPcorrection)+1
 522               	.LVL15:
 523 02f6 280F      		add r18,r24
 524 02f8 391F      		adc r19,r25
 525               	.LM75:
 526 02fa 253B      		cpi r18,181
 527 02fc 3105      		cpc r19,__zero_reg__
 528 02fe 04F0      		brlt .L48
 529               	.LVL16:
 530               	.LM76:
 531 0300 2856      		subi r18,lo8(-(-360))
 532 0302 3140      		sbci r19,hi8(-(-360))
 533 0304 00C0      		rjmp .L49
 534               	.L48:
 535               	.LM77:
 536 0306 8FEF      		ldi r24,hi8(-180)
 537 0308 2C34      		cpi r18,lo8(-180)
 538 030a 3807      		cpc r19,r24
 539 030c 04F4      		brge .L49
 540               	.LM78:
 541 030e 2859      		subi r18,lo8(-(360))
 542 0310 3E4F      		sbci r19,hi8(-(360))
 543               	.L49:
 544               	.LM79:
 545 0312 B901      		movw r22,r18
 546 0314 8827      		clr r24
 547 0316 77FD      		sbrc r23,7
 548 0318 8095      		com r24
 549 031a 982F      		mov r25,r24
 550               	.LVL17:
 551 031c 0E94 0000 		call __floatsisf
 552               	.LVL18:
 553 0320 7B01      		movw r14,r22
 554 0322 8C01      		movw r16,r24
 555 0324 22E5      		ldi r18,lo8(0x3c1d4952)
 556 0326 39E4      		ldi r19,hi8(0x3c1d4952)
 557 0328 4DE1      		ldi r20,hlo8(0x3c1d4952)
 558 032a 5CE3      		ldi r21,hhi8(0x3c1d4952)
 559 032c 0E94 0000 		call __mulsf3
 560 0330 20E0      		ldi r18,lo8(0x0)
 561 0332 30E0      		ldi r19,hi8(0x0)
 562 0334 40E0      		ldi r20,hlo8(0x0)
 563 0336 50E0      		ldi r21,hhi8(0x0)
 564 0338 0E94 0000 		call __addsf3
 565 033c 5B01      		movw r10,r22
 566 033e 6C01      		movw r12,r24
 567               	.LVL19:
 568               	.LM80:
 569 0340 20E0      		ldi r18,lo8(0x43fa0000)
 570 0342 30E0      		ldi r19,hi8(0x43fa0000)
 571 0344 4AEF      		ldi r20,hlo8(0x43fa0000)
 572 0346 53E4      		ldi r21,hhi8(0x43fa0000)
 573 0348 0E94 0000 		call __gtsf2
 574 034c 1816      		cp __zero_reg__,r24
 575 034e 04F4      		brge .L63
 576 0350 0F2E      		mov __tmp_reg__,r31
 577 0352 F0E0      		ldi r31,lo8(0x43fa0000)
 578 0354 AF2E      		mov r10,r31
 579 0356 F0E0      		ldi r31,hi8(0x43fa0000)
 580 0358 BF2E      		mov r11,r31
 581 035a FAEF      		ldi r31,hlo8(0x43fa0000)
 582 035c CF2E      		mov r12,r31
 583 035e F3E4      		ldi r31,hhi8(0x43fa0000)
 584 0360 DF2E      		mov r13,r31
 585 0362 F02D      		mov r31,__tmp_reg__
 586 0364 00C0      		rjmp .L52
 587               	.L63:
 588               	.LM81:
 589 0366 C601      		movw r24,r12
 590 0368 B501      		movw r22,r10
 591 036a 20E0      		ldi r18,lo8(0xc3fa0000)
 592 036c 30E0      		ldi r19,hi8(0xc3fa0000)
 593 036e 4AEF      		ldi r20,hlo8(0xc3fa0000)
 594 0370 53EC      		ldi r21,hhi8(0xc3fa0000)
 595 0372 0E94 0000 		call __ltsf2
 596 0376 8823      		tst r24
 597 0378 04F4      		brge .L52
 598 037a 0F2E      		mov __tmp_reg__,r31
 599 037c F0E0      		ldi r31,lo8(0xc3fa0000)
 600 037e AF2E      		mov r10,r31
 601 0380 F0E0      		ldi r31,hi8(0xc3fa0000)
 602 0382 BF2E      		mov r11,r31
 603 0384 FAEF      		ldi r31,hlo8(0xc3fa0000)
 604 0386 CF2E      		mov r12,r31
 605 0388 F3EC      		ldi r31,hhi8(0xc3fa0000)
 606 038a DF2E      		mov r13,r31
 607 038c F02D      		mov r31,__tmp_reg__
 608               	.L52:
 609               	.LM82:
 610 038e C801      		movw r24,r16
 611 0390 B701      		movw r22,r14
 612 0392 20E0      		ldi r18,lo8(0x3f000000)
 613 0394 30E0      		ldi r19,hi8(0x3f000000)
 614 0396 40E0      		ldi r20,hlo8(0x3f000000)
 615 0398 5FE3      		ldi r21,hhi8(0x3f000000)
 616 039a 0E94 0000 		call __mulsf3
 617 039e 7B01      		movw r14,r22
 618 03a0 8C01      		movw r16,r24
 619 03a2 C601      		movw r24,r12
 620 03a4 B501      		movw r22,r10
 621 03a6 20E0      		ldi r18,lo8(0x0)
 622 03a8 30E0      		ldi r19,hi8(0x0)
 623 03aa 40E0      		ldi r20,hlo8(0x0)
 624 03ac 50E0      		ldi r21,hhi8(0x0)
 625 03ae 0E94 0000 		call __mulsf3
 626 03b2 23E3      		ldi r18,lo8(0xbff33333)
 627 03b4 33E3      		ldi r19,hi8(0xbff33333)
 628 03b6 43EF      		ldi r20,hlo8(0xbff33333)
 629 03b8 5FEB      		ldi r21,hhi8(0xbff33333)
 630 03ba 0E94 0000 		call __mulsf3
 631 03be 9B01      		movw r18,r22
 632 03c0 AC01      		movw r20,r24
 633 03c2 C801      		movw r24,r16
 634 03c4 B701      		movw r22,r14
 635 03c6 0E94 0000 		call __addsf3
 636 03ca 7B01      		movw r14,r22
 637 03cc 8C01      		movw r16,r24
 638 03ce BE01      		movw r22,r28
 639 03d0 8827      		clr r24
 640 03d2 77FD      		sbrc r23,7
 641 03d4 8095      		com r24
 642 03d6 982F      		mov r25,r24
 643               	.LVL20:
 644 03d8 0E94 0000 		call __floatsisf
 645               	.LVL21:
 646 03dc 2AE9      		ldi r18,lo8(0xbe99999a)
 647 03de 39E9      		ldi r19,hi8(0xbe99999a)
 648 03e0 49E9      		ldi r20,hlo8(0xbe99999a)
 649 03e2 5EEB      		ldi r21,hhi8(0xbe99999a)
 650 03e4 0E94 0000 		call __mulsf3
 651 03e8 9B01      		movw r18,r22
 652 03ea AC01      		movw r20,r24
 653 03ec C801      		movw r24,r16
 654 03ee B701      		movw r22,r14
 655 03f0 0E94 0000 		call __addsf3
 656 03f4 7B01      		movw r14,r22
 657 03f6 8C01      		movw r16,r24
 658               	.LVL22:
 659               	.LM83:
 660 03f8 20E0      		ldi r18,lo8(0x42c80000)
 661 03fa 30E0      		ldi r19,hi8(0x42c80000)
 662 03fc 48EC      		ldi r20,hlo8(0x42c80000)
 663 03fe 52E4      		ldi r21,hhi8(0x42c80000)
 664 0400 0E94 0000 		call __gtsf2
 665 0404 1816      		cp __zero_reg__,r24
 666 0406 04F4      		brge .L64
 667 0408 0F2E      		mov __tmp_reg__,r31
 668 040a F0E0      		ldi r31,lo8(0x42c80000)
 669 040c EF2E      		mov r14,r31
 670 040e F0E0      		ldi r31,hi8(0x42c80000)
 671 0410 FF2E      		mov r15,r31
 672 0412 F8EC      		ldi r31,hlo8(0x42c80000)
 673 0414 0F2F      		mov r16,r31
 674 0416 F2E4      		ldi r31,hhi8(0x42c80000)
 675 0418 1F2F      		mov r17,r31
 676 041a F02D      		mov r31,__tmp_reg__
 677 041c 00C0      		rjmp .L56
 678               	.L64:
 679               	.LM84:
 680 041e C801      		movw r24,r16
 681 0420 B701      		movw r22,r14
 682 0422 20E0      		ldi r18,lo8(0xc2c80000)
 683 0424 30E0      		ldi r19,hi8(0xc2c80000)
 684 0426 48EC      		ldi r20,hlo8(0xc2c80000)
 685 0428 52EC      		ldi r21,hhi8(0xc2c80000)
 686 042a 0E94 0000 		call __ltsf2
 687 042e 8823      		tst r24
 688 0430 04F4      		brge .L56
 689 0432 0F2E      		mov __tmp_reg__,r31
 690 0434 F0E0      		ldi r31,lo8(0xc2c80000)
 691 0436 EF2E      		mov r14,r31
 692 0438 F0E0      		ldi r31,hi8(0xc2c80000)
 693 043a FF2E      		mov r15,r31
 694 043c F8EC      		ldi r31,hlo8(0xc2c80000)
 695 043e 0F2F      		mov r16,r31
 696 0440 F2EC      		ldi r31,hhi8(0xc2c80000)
 697 0442 1F2F      		mov r17,r31
 698 0444 F02D      		mov r31,__tmp_reg__
 699               	.L56:
 700 0446 C801      		movw r24,r16
 701 0448 B701      		movw r22,r14
 702 044a 0E94 0000 		call __fixsfsi
 703               	.LM85:
 704 044e CB01      		movw r24,r22
 705               	/* epilogue start */
 706 0450 DF91      		pop r29
 707 0452 CF91      		pop r28
 708 0454 1F91      		pop r17
 709 0456 0F91      		pop r16
 710 0458 FF90      		pop r15
 711 045a EF90      		pop r14
 712               	.LVL23:
 713 045c DF90      		pop r13
 714 045e CF90      		pop r12
 715 0460 BF90      		pop r11
 716 0462 AF90      		pop r10
 717               	.LVL24:
 718 0464 0895      		ret
 719               	.LFE19:
 721               	.global	epicFunction
 723               	epicFunction:
 724               	.LFB20:
 725               	.LM86:
 726               	.LVL25:
 727 0466 CF92      		push r12
 728 0468 DF92      		push r13
 729 046a EF92      		push r14
 730 046c FF92      		push r15
 731 046e 0F93      		push r16
 732 0470 1F93      		push r17
 733 0472 CF93      		push r28
 734 0474 DF93      		push r29
 735               	/* prologue: function */
 736               	/* frame size = 0 */
 737 0476 6B01      		movw r12,r22
 738               	.LM87:
 739 0478 9A01      		movw r18,r20
 740 047a 2C54      		subi r18,lo8(-(180))
 741 047c 3F4F      		sbci r19,hi8(-(180))
 742               	.LVL26:
 743               	.LM88:
 744 047e 91E0      		ldi r25,hi8(360)
 745 0480 2836      		cpi r18,lo8(360)
 746 0482 3907      		cpc r19,r25
 747 0484 04F0      		brlt .L66
 748               	.LVL27:
 749               	.LM89:
 750 0486 9A01      		movw r18,r20
 751 0488 245B      		subi r18,lo8(-(-180))
 752 048a 3040      		sbci r19,hi8(-(-180))
 753               	.L66:
 754               	.LBB48:
 755               	.LBB49:
 756               	.LM90:
 757 048c E82F      		mov r30,r24
 758 048e F0E0      		ldi r31,lo8(0)
 759               	.LVL28:
 760 0490 EE0F      		lsl r30
 761 0492 FF1F      		rol r31
 762               	.LVL29:
 763 0494 E050      		subi r30,lo8(-(motorWinkel))
 764 0496 F040      		sbci r31,hi8(-(motorWinkel))
 765               	.LVL30:
 766 0498 CAE5      		ldi r28,lo8(90)
 767 049a D0E0      		ldi r29,hi8(90)
 768               	.LVL31:
 769 049c 8081      		ld r24,Z
 770 049e 9181      		ldd r25,Z+1
 771 04a0 C81B      		sub r28,r24
 772 04a2 D90B      		sbc r29,r25
 773 04a4 C901      		movw r24,r18
 774 04a6 68E6      		ldi r22,lo8(360)
 775 04a8 71E0      		ldi r23,hi8(360)
 776 04aa 0E94 0000 		call __divmodhi4
 777 04ae C80F      		add r28,r24
 778 04b0 D91F      		adc r29,r25
 779 04b2 00C0      		rjmp .L67
 780               	.L68:
 781               	.LM91:
 782 04b4 C859      		subi r28,lo8(-(360))
 783 04b6 DE4F      		sbci r29,hi8(-(360))
 784               	.L67:
 785               	.LM92:
 786 04b8 D7FD      		sbrc r29,7
 787 04ba 00C0      		rjmp .L68
