   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 162 00a2 3F93      		push r19
 163 00a4 4F93      		push r20
 164 00a6 5F93      		push r21
 165 00a8 6F93      		push r22
 166 00aa 8F93      		push r24
 167 00ac 9F93      		push r25
 168 00ae AF93      		push r26
 169 00b0 BF93      		push r27
 170 00b2 EF93      		push r30
 171 00b4 FF93      		push r31
 172               	/* prologue: Signal */
 173               	/* frame size = 0 */
 174               	.LM28:
 175 00b6 2091 7800 		lds r18,120
 176 00ba 3091 7900 		lds r19,(120)+1
 177 00be 6091 0000 		lds r22,muxIR
 178 00c2 E62F      		mov r30,r22
 179 00c4 F0E0      		ldi r31,lo8(0)
 180 00c6 EE0F      		lsl r30
 181 00c8 FF1F      		rol r31
 182 00ca DF01      		movw r26,r30
 183 00cc A050      		subi r26,lo8(-(ADC_Offset))
 184 00ce B040      		sbci r27,hi8(-(ADC_Offset))
 185 00d0 8D91      		ld r24,X+
 186 00d2 9C91      		ld r25,X
 187 00d4 281B      		sub r18,r24
 188 00d6 390B      		sbc r19,r25
 189 00d8 DF01      		movw r26,r30
 190 00da A050      		subi r26,lo8(-(ADC_Werte))
 191 00dc B040      		sbci r27,hi8(-(ADC_Werte))
 192 00de 2D93      		st X+,r18
 193 00e0 3C93      		st X,r19
 194               	.LM29:
 195 00e2 E050      		subi r30,lo8(-(ADC_Werte_TP))
 196 00e4 F040      		sbci r31,hi8(-(ADC_Werte_TP))
 197 00e6 4081      		ld r20,Z
 198 00e8 5181      		ldd r21,Z+1
 199 00ea CA01      		movw r24,r20
 200 00ec A6E0      		ldi r26,6
 201 00ee 880F      	1:	lsl r24
 202 00f0 991F      		rol r25
 203 00f2 AA95      		dec r26
 204 00f4 01F4      		brne 1b
 205 00f6 841B      		sub r24,r20
 206 00f8 950B      		sbc r25,r21
 207 00fa 280F      		add r18,r24
 208 00fc 391F      		adc r19,r25
 209 00fe 86E0      		ldi r24,6
 210 0100 3695      	1:	lsr r19
 211 0102 2795      		ror r18
 212 0104 8A95      		dec r24
 213 0106 01F4      		brne 1b
 214 0108 3183      		std Z+1,r19
 215 010a 2083      		st Z,r18
 216               	.LM30:
 217 010c 6F5F      		subi r22,lo8(-(1))
 218 010e 6093 0000 		sts muxIR,r22
 219 0112 6830      		cpi r22,lo8(8)
 220 0114 00F0      		brlo .L26
 221               	.LM31:
 222 0116 1092 0000 		sts muxIR,__zero_reg__
 223               	.L26:
 224               	.LM32:
 225 011a 8091 0000 		lds r24,muxIR
 226 011e 8064      		ori r24,lo8(64)
 227 0120 8093 7C00 		sts 124,r24
 228               	.LM33:
 229 0124 8091 7A00 		lds r24,122
 230 0128 8064      		ori r24,lo8(64)
 231 012a 8093 7A00 		sts 122,r24
 232               	/* epilogue start */
 233               	.LM34:
 234 012e FF91      		pop r31
 235 0130 EF91      		pop r30
 236 0132 BF91      		pop r27
 237 0134 AF91      		pop r26
 238 0136 9F91      		pop r25
 239 0138 8F91      		pop r24
 240 013a 6F91      		pop r22
 241 013c 5F91      		pop r21
 242 013e 4F91      		pop r20
 243 0140 3F91      		pop r19
 244 0142 2F91      		pop r18
 245 0144 0F90      		pop r0
 246 0146 0FBE      		out __SREG__,r0
 247 0148 0F90      		pop r0
 248 014a 1F90      		pop __zero_reg__
 249 014c 1895      		reti
 250               	.LFE13:
 252               	.global	getIR_max
 254               	getIR_max:
 255               	.LFB14:
 256               	.LM35:
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259               	.LM36:
 260 014e E0E0      		ldi r30,lo8(ADC_Werte)
 261 0150 F0E0      		ldi r31,hi8(ADC_Werte)
 262 0152 20E0      		ldi r18,lo8(0)
 263 0154 30E0      		ldi r19,hi8(0)
 264               	.LVL8:
 265               	.L30:
 266               	.LBB29:
 267               	.LM37:
 268 0156 8081      		ld r24,Z
 269 0158 9181      		ldd r25,Z+1
 270 015a 2817      		cp r18,r24
 271 015c 3907      		cpc r19,r25
 272 015e 00F4      		brsh .L29
 273               	.LM38:
 274 0160 9C01      		movw r18,r24
 275               	.L29:
 276 0162 3296      		adiw r30,2
 277               	.LM39:
 278 0164 80E0      		ldi r24,hi8(ADC_Werte+16)
 279 0166 E030      		cpi r30,lo8(ADC_Werte+16)
 280 0168 F807      		cpc r31,r24
 281 016a 01F4      		brne .L30
 282               	.LBE29:
 283               	.LM40:
 284 016c C901      		movw r24,r18
 285               	.LVL9:
 286               	/* epilogue start */
 287 016e 0895      		ret
 288               	.LFE14:
 290               	.global	getLocation
 292               	getLocation:
 293               	.LFB17:
 294               	.LM41:
 295               	.LVL10:
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298 0170 9A01      		movw r18,r20
 299               	.LM42:
 300 0172 680F      		add r22,r24
 301 0174 791F      		adc r23,r25
 302               	.LVL11:
 303 0176 6A55      		subi r22,lo8(-(-90))
 304 0178 7040      		sbci r23,hi8(-(-90))
 305 017a 6531      		cpi r22,21
 306 017c 7105      		cpc r23,__zero_reg__
 307 017e 00F4      		brsh .L34
 308               	.LVL12:
 309               	.LM43:
 310 0180 0A96      		adiw r24,10
 311               	.LVL13:
 312 0182 64E1      		ldi r22,lo8(20)
 313 0184 70E0      		ldi r23,hi8(20)
 314               	.LVL14:
 315 0186 0E94 0000 		call __divmodhi4
 316 018a 6093 0000 		sts x,r22
 317               	.LVL15:
 318               	.L34:
 319               	.LM44:
 320 018e C901      		movw r24,r18
 321               	.LVL16:
 322 0190 0A96      		adiw r24,10
 323 0192 64E1      		ldi r22,lo8(20)
 324 0194 70E0      		ldi r23,hi8(20)
 325               	.LVL17:
 326 0196 0E94 0000 		call __divmodhi4
 327 019a 6093 0000 		sts y,r22
 328               	/* epilogue start */
 329               	.LM45:
 330 019e 0895      		ret
 331               	.LFE17:
 333               	.global	getShootangle
 335               	getShootangle:
 336               	.LFB18:
 337               	.LM46:
 338               	.LVL18:
 339 01a0 0F93      		push r16
 340 01a2 1F93      		push r17
 341               	/* prologue: function */
 342               	/* frame size = 0 */
 343               	.LM47:
 344 01a4 8091 0000 		lds r24,x
 345               	.LVL19:
 346 01a8 8330      		cpi r24,lo8(3)
 347 01aa 01F0      		breq .L40
 348 01ac 8430      		cpi r24,lo8(4)
 349 01ae 00F4      		brsh .L44
 350 01b0 8130      		cpi r24,lo8(1)
 351 01b2 01F0      		breq .L38
 352 01b4 8230      		cpi r24,lo8(2)
 353 01b6 01F4      		brne .L37
 354 01b8 00C0      		rjmp .L49
 355               	.L44:
 356 01ba 8530      		cpi r24,lo8(5)
 357 01bc 01F0      		breq .L42
 358 01be 8530      		cpi r24,lo8(5)
 359 01c0 00F0      		brlo .L41
 360 01c2 8630      		cpi r24,lo8(6)
 361 01c4 01F4      		brne .L37
 362 01c6 00C0      		rjmp .L50
 363               	.L38:
 364 01c8 60E0      		ldi r22,lo8(0x41700000)
 365 01ca 70E0      		ldi r23,hi8(0x41700000)
 366 01cc 80E7      		ldi r24,hlo8(0x41700000)
 367 01ce 91E4      		ldi r25,hhi8(0x41700000)
 368               	.LVL20:
 369 01d0 00C0      		rjmp .L45
 370               	.LVL21:
 371               	.L37:
 372 01d2 60E0      		ldi r22,lo8(0x0)
 373 01d4 70E0      		ldi r23,hi8(0x0)
 374 01d6 80E0      		ldi r24,hlo8(0x0)
 375 01d8 90E0      		ldi r25,hhi8(0x0)
 376               	.LVL22:
 377 01da 00C0      		rjmp .L45
 378               	.LVL23:
 379               	.L49:
 380 01dc 60E0      		ldi r22,lo8(0x41200000)
 381 01de 70E0      		ldi r23,hi8(0x41200000)
 382 01e0 80E2      		ldi r24,hlo8(0x41200000)
 383 01e2 91E4      		ldi r25,hhi8(0x41200000)
 384               	.LVL24:
 385               	.L45:
 386               	.LBB30:
 387               	.LM48:
 388 01e4 0091 0000 		lds r16,y
 389 01e8 10E0      		ldi r17,lo8(0)
 390               	.LVL25:
 391 01ea 00C0      		rjmp .L46
 392               	.LVL26:
 393               	.L40:
 394 01ec 60E0      		ldi r22,lo8(0x40a00000)
 395 01ee 70E0      		ldi r23,hi8(0x40a00000)
 396 01f0 80EA      		ldi r24,hlo8(0x40a00000)
 397 01f2 90E4      		ldi r25,hhi8(0x40a00000)
 398               	.LVL27:
 399 01f4 00C0      		rjmp .L45
 400               	.LVL28:
 401               	.L41:
 402               	.LM49:
 403 01f6 60E0      		ldi r22,lo8(0xc0a00000)
 404 01f8 70E0      		ldi r23,hi8(0xc0a00000)
 405 01fa 80EA      		ldi r24,hlo8(0xc0a00000)
 406 01fc 90EC      		ldi r25,hhi8(0xc0a00000)
 407               	.LVL29:
 408 01fe 00C0      		rjmp .L45
 409               	.LVL30:
 410               	.L42:
 411               	.LM50:
 412 0200 60E0      		ldi r22,lo8(0xc1200000)
 413 0202 70E0      		ldi r23,hi8(0xc1200000)
 414 0204 80E2      		ldi r24,hlo8(0xc1200000)
 415 0206 91EC      		ldi r25,hhi8(0xc1200000)
 416               	.LVL31:
 417 0208 00C0      		rjmp .L45
 418               	.LVL32:
 419               	.L50:
 420               	.LM51:
 421 020a 60E0      		ldi r22,lo8(0xc1700000)
 422 020c 70E0      		ldi r23,hi8(0xc1700000)
 423 020e 80E7      		ldi r24,hlo8(0xc1700000)
 424 0210 91EC      		ldi r25,hhi8(0xc1700000)
 425               	.LVL33:
 426 0212 00C0      		rjmp .L45
 427               	.LVL34:
 428               	.L47:
 429               	.LM52:
 430 0214 2AE9      		ldi r18,lo8(0x3f99999a)
 431 0216 39E9      		ldi r19,hi8(0x3f99999a)
 432 0218 49E9      		ldi r20,hlo8(0x3f99999a)
 433 021a 5FE3      		ldi r21,hhi8(0x3f99999a)
 434 021c 0E94 0000 		call __mulsf3
 435               	.LVL35:
 436               	.LM53:
 437 0220 1F5F      		subi r17,lo8(-(1))
 438               	.LVL36:
 439               	.L46:
 440 0222 1017      		cp r17,r16
 441 0224 01F4      		brne .L47
 442 0226 0E94 0000 		call __fixsfsi
 443               	.LVL37:
 444 022a DC01      		movw r26,r24
 445 022c CB01      		movw r24,r22
 446               	/* epilogue start */
 447               	.LBE30:
 448               	.LM54:
 449 022e 1F91      		pop r17
 450               	.LVL38:
 451 0230 0F91      		pop r16
 452 0232 0895      		ret
 453               	.LFE18:
 455               	.global	getPID
 457               	getPID:
 458               	.LFB19:
 459               	.LM55:
 460               	.LVL39:
 461 0234 AF92      		push r10
 462 0236 BF92      		push r11
 463 0238 CF92      		push r12
 464 023a DF92      		push r13
 465 023c EF92      		push r14
 466 023e FF92      		push r15
 467 0240 0F93      		push r16
 468 0242 1F93      		push r17
 469 0244 CF93      		push r28
 470 0246 DF93      		push r29
 471               	/* prologue: function */
 472               	/* frame size = 0 */
 473 0248 EB01      		movw r28,r22
 474               	.LM56:
 475 024a 2091 0000 		lds r18,CMPcorrection
 476 024e 3327      		clr r19
 477 0250 27FD      		sbrc r18,7
 478 0252 3095      		com r19
 479               	.LVL40:
 480 0254 280F      		add r18,r24
 481 0256 391F      		adc r19,r25
 482               	.LM57:
 483 0258 253B      		cpi r18,181
 484 025a 3105      		cpc r19,__zero_reg__
 485 025c 04F0      		brlt .L52
 486               	.LVL41:
 487               	.LM58:
 488 025e 2856      		subi r18,lo8(-(-360))
 489 0260 3140      		sbci r19,hi8(-(-360))
 490 0262 00C0      		rjmp .L53
 491               	.L52:
 492               	.LM59:
 493 0264 8FEF      		ldi r24,hi8(-180)
 494 0266 2C34      		cpi r18,lo8(-180)
 495 0268 3807      		cpc r19,r24
 496 026a 04F4      		brge .L53
 497               	.LM60:
 498 026c 2859      		subi r18,lo8(-(360))
 499 026e 3E4F      		sbci r19,hi8(-(360))
 500               	.L53:
 501               	.LM61:
 502 0270 B901      		movw r22,r18
 503 0272 8827      		clr r24
 504 0274 77FD      		sbrc r23,7
 505 0276 8095      		com r24
 506 0278 982F      		mov r25,r24
 507               	.LVL42:
 508 027a 0E94 0000 		call __floatsisf
 509               	.LVL43:
 510 027e 7B01      		movw r14,r22
 511 0280 8C01      		movw r16,r24
 512 0282 22E5      		ldi r18,lo8(0x3c1d4952)
 513 0284 39E4      		ldi r19,hi8(0x3c1d4952)
 514 0286 4DE1      		ldi r20,hlo8(0x3c1d4952)
 515 0288 5CE3      		ldi r21,hhi8(0x3c1d4952)
 516 028a 0E94 0000 		call __mulsf3
 517 028e 20E0      		ldi r18,lo8(0x0)
 518 0290 30E0      		ldi r19,hi8(0x0)
 519 0292 40E0      		ldi r20,hlo8(0x0)
 520 0294 50E0      		ldi r21,hhi8(0x0)
 521 0296 0E94 0000 		call __addsf3
 522 029a 5B01      		movw r10,r22
 523 029c 6C01      		movw r12,r24
 524               	.LVL44:
 525               	.LM62:
 526 029e 20E0      		ldi r18,lo8(0x43fa0000)
 527 02a0 30E0      		ldi r19,hi8(0x43fa0000)
 528 02a2 4AEF      		ldi r20,hlo8(0x43fa0000)
 529 02a4 53E4      		ldi r21,hhi8(0x43fa0000)
 530 02a6 0E94 0000 		call __gtsf2
 531 02aa 1816      		cp __zero_reg__,r24
 532 02ac 04F4      		brge .L67
 533 02ae 0F2E      		mov __tmp_reg__,r31
 534 02b0 F0E0      		ldi r31,lo8(0x43fa0000)
 535 02b2 AF2E      		mov r10,r31
 536 02b4 F0E0      		ldi r31,hi8(0x43fa0000)
 537 02b6 BF2E      		mov r11,r31
 538 02b8 FAEF      		ldi r31,hlo8(0x43fa0000)
 539 02ba CF2E      		mov r12,r31
 540 02bc F3E4      		ldi r31,hhi8(0x43fa0000)
 541 02be DF2E      		mov r13,r31
 542 02c0 F02D      		mov r31,__tmp_reg__
 543 02c2 00C0      		rjmp .L56
 544               	.L67:
 545               	.LM63:
 546 02c4 C601      		movw r24,r12
 547 02c6 B501      		movw r22,r10
 548 02c8 20E0      		ldi r18,lo8(0xc3fa0000)
 549 02ca 30E0      		ldi r19,hi8(0xc3fa0000)
 550 02cc 4AEF      		ldi r20,hlo8(0xc3fa0000)
 551 02ce 53EC      		ldi r21,hhi8(0xc3fa0000)
 552 02d0 0E94 0000 		call __ltsf2
 553 02d4 8823      		tst r24
 554 02d6 04F4      		brge .L56
 555 02d8 0F2E      		mov __tmp_reg__,r31
 556 02da F0E0      		ldi r31,lo8(0xc3fa0000)
 557 02dc AF2E      		mov r10,r31
 558 02de F0E0      		ldi r31,hi8(0xc3fa0000)
 559 02e0 BF2E      		mov r11,r31
 560 02e2 FAEF      		ldi r31,hlo8(0xc3fa0000)
 561 02e4 CF2E      		mov r12,r31
 562 02e6 F3EC      		ldi r31,hhi8(0xc3fa0000)
 563 02e8 DF2E      		mov r13,r31
 564 02ea F02D      		mov r31,__tmp_reg__
 565               	.L56:
 566               	.LM64:
 567 02ec C801      		movw r24,r16
 568 02ee B701      		movw r22,r14
 569 02f0 20E0      		ldi r18,lo8(0x3f000000)
 570 02f2 30E0      		ldi r19,hi8(0x3f000000)
 571 02f4 40E0      		ldi r20,hlo8(0x3f000000)
 572 02f6 5FE3      		ldi r21,hhi8(0x3f000000)
 573 02f8 0E94 0000 		call __mulsf3
 574 02fc 7B01      		movw r14,r22
 575 02fe 8C01      		movw r16,r24
 576 0300 C601      		movw r24,r12
 577 0302 B501      		movw r22,r10
 578 0304 20E0      		ldi r18,lo8(0x0)
 579 0306 30E0      		ldi r19,hi8(0x0)
 580 0308 40E0      		ldi r20,hlo8(0x0)
 581 030a 50E0      		ldi r21,hhi8(0x0)
 582 030c 0E94 0000 		call __mulsf3
 583 0310 23E3      		ldi r18,lo8(0xbff33333)
 584 0312 33E3      		ldi r19,hi8(0xbff33333)
 585 0314 43EF      		ldi r20,hlo8(0xbff33333)
 586 0316 5FEB      		ldi r21,hhi8(0xbff33333)
 587 0318 0E94 0000 		call __mulsf3
 588 031c 9B01      		movw r18,r22
 589 031e AC01      		movw r20,r24
 590 0320 C801      		movw r24,r16
 591 0322 B701      		movw r22,r14
 592 0324 0E94 0000 		call __addsf3
 593 0328 7B01      		movw r14,r22
 594 032a 8C01      		movw r16,r24
 595 032c BE01      		movw r22,r28
 596 032e 8827      		clr r24
 597 0330 77FD      		sbrc r23,7
 598 0332 8095      		com r24
 599 0334 982F      		mov r25,r24
 600               	.LVL45:
 601 0336 0E94 0000 		call __floatsisf
 602               	.LVL46:
 603 033a 2AE9      		ldi r18,lo8(0xbe99999a)
 604 033c 39E9      		ldi r19,hi8(0xbe99999a)
 605 033e 49E9      		ldi r20,hlo8(0xbe99999a)
 606 0340 5EEB      		ldi r21,hhi8(0xbe99999a)
 607 0342 0E94 0000 		call __mulsf3
 608 0346 9B01      		movw r18,r22
 609 0348 AC01      		movw r20,r24
 610 034a C801      		movw r24,r16
 611 034c B701      		movw r22,r14
 612 034e 0E94 0000 		call __addsf3
 613 0352 7B01      		movw r14,r22
 614 0354 8C01      		movw r16,r24
 615               	.LVL47:
 616               	.LM65:
 617 0356 20E0      		ldi r18,lo8(0x42c80000)
 618 0358 30E0      		ldi r19,hi8(0x42c80000)
 619 035a 48EC      		ldi r20,hlo8(0x42c80000)
 620 035c 52E4      		ldi r21,hhi8(0x42c80000)
 621 035e 0E94 0000 		call __gtsf2
 622 0362 1816      		cp __zero_reg__,r24
 623 0364 04F4      		brge .L68
 624 0366 0F2E      		mov __tmp_reg__,r31
 625 0368 F0E0      		ldi r31,lo8(0x42c80000)
 626 036a EF2E      		mov r14,r31
 627 036c F0E0      		ldi r31,hi8(0x42c80000)
 628 036e FF2E      		mov r15,r31
 629 0370 F8EC      		ldi r31,hlo8(0x42c80000)
 630 0372 0F2F      		mov r16,r31
 631 0374 F2E4      		ldi r31,hhi8(0x42c80000)
 632 0376 1F2F      		mov r17,r31
 633 0378 F02D      		mov r31,__tmp_reg__
 634 037a 00C0      		rjmp .L60
 635               	.L68:
 636               	.LM66:
 637 037c C801      		movw r24,r16
 638 037e B701      		movw r22,r14
 639 0380 20E0      		ldi r18,lo8(0xc2c80000)
 640 0382 30E0      		ldi r19,hi8(0xc2c80000)
 641 0384 48EC      		ldi r20,hlo8(0xc2c80000)
 642 0386 52EC      		ldi r21,hhi8(0xc2c80000)
 643 0388 0E94 0000 		call __ltsf2
 644 038c 8823      		tst r24
 645 038e 04F4      		brge .L60
 646 0390 0F2E      		mov __tmp_reg__,r31
 647 0392 F0E0      		ldi r31,lo8(0xc2c80000)
 648 0394 EF2E      		mov r14,r31
 649 0396 F0E0      		ldi r31,hi8(0xc2c80000)
 650 0398 FF2E      		mov r15,r31
 651 039a F8EC      		ldi r31,hlo8(0xc2c80000)
 652 039c 0F2F      		mov r16,r31
 653 039e F2EC      		ldi r31,hhi8(0xc2c80000)
 654 03a0 1F2F      		mov r17,r31
 655 03a2 F02D      		mov r31,__tmp_reg__
 656               	.L60:
 657 03a4 C801      		movw r24,r16
 658 03a6 B701      		movw r22,r14
 659 03a8 0E94 0000 		call __fixsfsi
 660               	.LM67:
 661 03ac CB01      		movw r24,r22
 662               	/* epilogue start */
 663 03ae DF91      		pop r29
 664 03b0 CF91      		pop r28
 665 03b2 1F91      		pop r17
 666 03b4 0F91      		pop r16
 667 03b6 FF90      		pop r15
 668 03b8 EF90      		pop r14
 669               	.LVL48:
 670 03ba DF90      		pop r13
 671 03bc CF90      		pop r12
 672 03be BF90      		pop r11
 673 03c0 AF90      		pop r10
 674               	.LVL49:
 675 03c2 0895      		ret
 676               	.LFE19:
 678               	.global	epicFunction
 680               	epicFunction:
 681               	.LFB20:
 682               	.LM68:
 683               	.LVL50:
 684 03c4 CF92      		push r12
 685 03c6 DF92      		push r13
 686 03c8 EF92      		push r14
 687 03ca FF92      		push r15
 688 03cc 0F93      		push r16
 689 03ce 1F93      		push r17
 690 03d0 CF93      		push r28
 691 03d2 DF93      		push r29
 692               	/* prologue: function */
 693               	/* frame size = 0 */
 694 03d4 6B01      		movw r12,r22
 695               	.LM69:
 696 03d6 9A01      		movw r18,r20
 697 03d8 2C54      		subi r18,lo8(-(180))
 698 03da 3F4F      		sbci r19,hi8(-(180))
 699               	.LVL51:
 700               	.LM70:
 701 03dc 91E0      		ldi r25,hi8(360)
 702 03de 2836      		cpi r18,lo8(360)
 703 03e0 3907      		cpc r19,r25
 704 03e2 04F0      		brlt .L70
 705               	.LVL52:
 706               	.LM71:
 707 03e4 9A01      		movw r18,r20
 708 03e6 245B      		subi r18,lo8(-(-180))
 709 03e8 3040      		sbci r19,hi8(-(-180))
 710               	.L70:
 711               	.LBB31:
 712               	.LBB32:
 713               	.LM72:
 714 03ea E82F      		mov r30,r24
 715 03ec F0E0      		ldi r31,lo8(0)
 716               	.LVL53:
 717 03ee EE0F      		lsl r30
 718 03f0 FF1F      		rol r31
 719               	.LVL54:
 720 03f2 E050      		subi r30,lo8(-(motorWinkel))
 721 03f4 F040      		sbci r31,hi8(-(motorWinkel))
 722               	.LVL55:
 723 03f6 CAE5      		ldi r28,lo8(90)
 724 03f8 D0E0      		ldi r29,hi8(90)
 725               	.LVL56:
 726 03fa 8081      		ld r24,Z
 727 03fc 9181      		ldd r25,Z+1
 728 03fe C81B      		sub r28,r24
 729 0400 D90B      		sbc r29,r25
 730 0402 C901      		movw r24,r18
 731 0404 68E6      		ldi r22,lo8(360)
 732 0406 71E0      		ldi r23,hi8(360)
 733 0408 0E94 0000 		call __divmodhi4
 734 040c C80F      		add r28,r24
 735 040e D91F      		adc r29,r25
 736 0410 00C0      		rjmp .L71
 737               	.L72:
 738               	.LM73:
 739 0412 C859      		subi r28,lo8(-(360))
 740 0414 DE4F      		sbci r29,hi8(-(360))
 741               	.L71:
 742               	.LM74:
 743 0416 D7FD      		sbrc r29,7
 744 0418 00C0      		rjmp .L72
 745 041a 00C0      		rjmp .L80
 746               	.L74:
 747               	.LM75:
 748 041c C856      		subi r28,lo8(-(-360))
 749 041e D140      		sbci r29,hi8(-(-360))
 750               	.L80:
 751               	.LM76:
 752 0420 81E0      		ldi r24,hi8(361)
 753 0422 C936      		cpi r28,lo8(361)
 754 0424 D807      		cpc r29,r24
 755 0426 04F4      		brge .L74
 756               	.LM77:
 757 0428 CA35      		cpi r28,90
 758 042a D105      		cpc r29,__zero_reg__
 759 042c 04F4      		brge .L75
 760               	.LM78:
 761 042e CC0F      		lsl r28
 762 0430 DD1F      		rol r29
 763 0432 CC0F      		lsl r28
 764 0434 DD1F      		rol r29
 765 0436 C050      		subi r28,lo8(-(Sinus))
 766 0438 D040      		sbci r29,hi8(-(Sinus))
 767 043a E880      		ld r14,Y
 768 043c F980      		ldd r15,Y+1
 769 043e 0A81      		ldd r16,Y+2
 770 0440 1B81      		ldd r17,Y+3
 771 0442 00C0      		rjmp .L76
 772               	.L75:
 773               	.LM79:
 774 0444 C43B      		cpi r28,180
 775 0446 D105      		cpc r29,__zero_reg__
 776 0448 04F4      		brge .L77
 777               	.LM80:
 778 044a E4EB      		ldi r30,lo8(180)
 779 044c F0E0      		ldi r31,hi8(180)
 780               	.LVL57:
 781 044e EC1B      		sub r30,r28
 782 0450 FD0B      		sbc r31,r29
 783 0452 EE0F      		lsl r30
 784 0454 FF1F      		rol r31
 785 0456 EE0F      		lsl r30
 786 0458 FF1F      		rol r31
 787 045a E050      		subi r30,lo8(-(Sinus))
 788 045c F040      		sbci r31,hi8(-(Sinus))
 789 045e E080      		ld r14,Z
 790 0460 F180      		ldd r15,Z+1
 791 0462 0281      		ldd r16,Z+2
