   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 162 00a2 3F93      		push r19
 163 00a4 4F93      		push r20
 164 00a6 5F93      		push r21
 165 00a8 6F93      		push r22
 166 00aa 8F93      		push r24
 167 00ac 9F93      		push r25
 168 00ae AF93      		push r26
 169 00b0 BF93      		push r27
 170 00b2 EF93      		push r30
 171 00b4 FF93      		push r31
 172               	/* prologue: Signal */
 173               	/* frame size = 0 */
 174               	.LM28:
 175 00b6 2091 7800 		lds r18,120
 176 00ba 3091 7900 		lds r19,(120)+1
 177 00be 6091 0000 		lds r22,muxIR
 178 00c2 E62F      		mov r30,r22
 179 00c4 F0E0      		ldi r31,lo8(0)
 180 00c6 EE0F      		lsl r30
 181 00c8 FF1F      		rol r31
 182 00ca DF01      		movw r26,r30
 183 00cc A050      		subi r26,lo8(-(ADC_Offset))
 184 00ce B040      		sbci r27,hi8(-(ADC_Offset))
 185 00d0 8D91      		ld r24,X+
 186 00d2 9C91      		ld r25,X
 187 00d4 281B      		sub r18,r24
 188 00d6 390B      		sbc r19,r25
 189 00d8 DF01      		movw r26,r30
 190 00da A050      		subi r26,lo8(-(ADC_Werte))
 191 00dc B040      		sbci r27,hi8(-(ADC_Werte))
 192 00de 2D93      		st X+,r18
 193 00e0 3C93      		st X,r19
 194               	.LM29:
 195 00e2 E050      		subi r30,lo8(-(ADC_Werte_TP))
 196 00e4 F040      		sbci r31,hi8(-(ADC_Werte_TP))
 197 00e6 4081      		ld r20,Z
 198 00e8 5181      		ldd r21,Z+1
 199 00ea CA01      		movw r24,r20
 200 00ec A6E0      		ldi r26,6
 201 00ee 880F      	1:	lsl r24
 202 00f0 991F      		rol r25
 203 00f2 AA95      		dec r26
 204 00f4 01F4      		brne 1b
 205 00f6 841B      		sub r24,r20
 206 00f8 950B      		sbc r25,r21
 207 00fa 280F      		add r18,r24
 208 00fc 391F      		adc r19,r25
 209 00fe 86E0      		ldi r24,6
 210 0100 3695      	1:	lsr r19
 211 0102 2795      		ror r18
 212 0104 8A95      		dec r24
 213 0106 01F4      		brne 1b
 214 0108 3183      		std Z+1,r19
 215 010a 2083      		st Z,r18
 216               	.LM30:
 217 010c 6F5F      		subi r22,lo8(-(1))
 218 010e 6093 0000 		sts muxIR,r22
 219 0112 6830      		cpi r22,lo8(8)
 220 0114 00F0      		brlo .L26
 221               	.LM31:
 222 0116 1092 0000 		sts muxIR,__zero_reg__
 223               	.L26:
 224               	.LM32:
 225 011a 8091 0000 		lds r24,muxIR
 226 011e 8064      		ori r24,lo8(64)
 227 0120 8093 7C00 		sts 124,r24
 228               	.LM33:
 229 0124 8091 7A00 		lds r24,122
 230 0128 8064      		ori r24,lo8(64)
 231 012a 8093 7A00 		sts 122,r24
 232               	/* epilogue start */
 233               	.LM34:
 234 012e FF91      		pop r31
 235 0130 EF91      		pop r30
 236 0132 BF91      		pop r27
 237 0134 AF91      		pop r26
 238 0136 9F91      		pop r25
 239 0138 8F91      		pop r24
 240 013a 6F91      		pop r22
 241 013c 5F91      		pop r21
 242 013e 4F91      		pop r20
 243 0140 3F91      		pop r19
 244 0142 2F91      		pop r18
 245 0144 0F90      		pop r0
 246 0146 0FBE      		out __SREG__,r0
 247 0148 0F90      		pop r0
 248 014a 1F90      		pop __zero_reg__
 249 014c 1895      		reti
 250               	.LFE13:
 252               	.global	__vector_15
 254               	__vector_15:
 255               	.LFB14:
 256               	.LM35:
 257 014e 1F92      		push __zero_reg__
 258 0150 0F92      		push r0
 259 0152 0FB6      		in r0,__SREG__
 260 0154 0F92      		push r0
 261 0156 1124      		clr __zero_reg__
 262               	/* prologue: Signal */
 263               	/* frame size = 0 */
 264               	/* epilogue start */
 265               	.LM36:
 266 0158 0F90      		pop r0
 267 015a 0FBE      		out __SREG__,r0
 268 015c 0F90      		pop r0
 269 015e 1F90      		pop __zero_reg__
 270 0160 1895      		reti
 271               	.LFE14:
 273               	.global	main
 275               	main:
 276               	.LFB15:
 277               	.LM37:
 278 0162 EF92      		push r14
 279 0164 FF92      		push r15
 280 0166 1F93      		push r17
 281 0168 CF93      		push r28
 282 016a DF93      		push r29
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285               	.LM38:
 286               	/* #APP */
 287               	 ;  40 "main.c" 1
 288 016c A895      		wdr
 289               	 ;  0 "" 2
 290               	.LM39:
 291               	/* #NOAPP */
 292 016e 2FE0      		ldi r18,lo8(15)
 293 0170 88E1      		ldi r24,lo8(24)
 294 0172 90E0      		ldi r25,hi8(24)
 295               	/* #APP */
 296               	 ;  41 "main.c" 1
 297 0174 0FB6      		in __tmp_reg__,__SREG__
 298 0176 F894      		cli
 299 0178 A895      		wdr
 300 017a 8093 6000 		sts 96,r24
 301 017e 0FBE      		out __SREG__,__tmp_reg__
 302 0180 2093 6000 		sts 96,r18
 303               		
 304               	 ;  0 "" 2
 305               	.LM40:
 306               	/* #NOAPP */
 307 0184 8FEF      		ldi r24,lo8(-1)
 308 0186 8AB9      		out 42-32,r24
 309               	.LM41:
 310 0188 5398      		cbi 42-32,3
 311               	.LM42:
 312 018a 5298      		cbi 42-32,2
 313               	.LM43:
 314 018c 84B9      		out 36-32,r24
 315               	.LM44:
 316 018e 429A      		sbi 40-32,2
 317               	.LM45:
 318 0190 439A      		sbi 40-32,3
 319               	.LM46:
 320 0192 459A      		sbi 40-32,5
 321               	.LM47:
 322 0194 469A      		sbi 40-32,6
 323               	.LM48:
 324 0196 479A      		sbi 40-32,7
 325               	.LM49:
 326 0198 5B9A      		sbi 43-32,3
 327               	.LM50:
 328 019a 5A9A      		sbi 43-32,2
 329               	.LM51:
 330 019c 0E94 0000 		call i2c_init
 331               	.LM52:
 332 01a0 93EA      		ldi r25,lo8(-93)
 333 01a2 94BD      		out 68-32,r25
 334               	.LM53:
 335 01a4 83E0      		ldi r24,lo8(3)
 336 01a6 85BD      		out 69-32,r24
 337               	.LM54:
 338 01a8 9093 B000 		sts 176,r25
 339               	.LM55:
 340 01ac 84E0      		ldi r24,lo8(4)
 341 01ae 8093 B100 		sts 177,r24
 342               	.LM56:
 343 01b2 81E0      		ldi r24,lo8(1)
 344 01b4 8093 6F00 		sts 111,r24
 345               	.LM57:
 346 01b8 8093 8100 		sts 129,r24
 347               	.LM58:
 348 01bc 0E94 0000 		call ReadChannelInit
 349               	.LM59:
 350 01c0 04B6      		in __tmp_reg__,84-32
 351 01c2 03FC      		sbrc __tmp_reg__,3
 352               	.LM60:
 353 01c4 2F9A      		sbi 37-32,7
 354               	.L31:
 355               	.LM61:
 356 01c6 84B7      		in r24,84-32
 357 01c8 877F      		andi r24,lo8(-9)
 358 01ca 84BF      		out 84-32,r24
 359               	.LM62:
 360               	/* #APP */
 361               	 ;  71 "main.c" 1
 362 01cc 7894      		sei
 363               	 ;  0 "" 2
 364               	/* #NOAPP */
 365 01ce 11E0      		ldi r17,lo8(1)
 366               	.LVL8:
 367 01d0 C0E0      		ldi r28,lo8(0)
 368 01d2 D0E0      		ldi r29,hi8(0)
 369               	.LVL9:
 370               	.LBB36:
 371               	.LBB37:
 372               	.LBB38:
 373               	.LBB39:
 374               	.LM63:
 375 01d4 84EF      		ldi r24,lo8(500)
 376 01d6 E82E      		mov r14,r24
 377 01d8 81E0      		ldi r24,hi8(500)
 378 01da F82E      		mov r15,r24
 379               	.LVL10:
 380               	.L44:
 381               	.LBE39:
 382               	.LBE38:
 383               	.LBE37:
 384               	.LBE36:
 385               	.LM64:
 386 01dc 1123      		tst r17
 387 01de 01F0      		breq .L32
 388               	.LM65:
 389 01e0 2E9A      		sbi 37-32,6
 390 01e2 88EC      		ldi r24,lo8(200)
 391 01e4 90E0      		ldi r25,hi8(200)
 392               	.LVL11:
 393               	.L33:
 394               	.LBB43:
 395               	.LBB44:
 396               	.LBB45:
 397               	.LBB46:
 398               	.LM66:
 399 01e6 F701      		movw r30,r14
 400               	.LVL12:
 401               	/* #APP */
 402               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 403 01e8 3197      		1: sbiw r30,1
 404 01ea 01F4      		brne 1b
 405               	 ;  0 "" 2
 406               	/* #NOAPP */
 407               	.LBE46:
 408               	.LBE45:
 409               	.LM67:
 410 01ec 0197      		sbiw r24,1
 411               	.LM68:
 412 01ee 01F4      		brne .L33
 413               	.LBE44:
 414               	.LBE43:
 415               	.LM69:
 416 01f0 2196      		adiw r28,1
 417 01f2 10E0      		ldi r17,lo8(0)
 418 01f4 00C0      		rjmp .L34
 419               	.LVL13:
 420               	.L32:
 421               	.LM70:
 422 01f6 2E98      		cbi 37-32,6
 423 01f8 88EC      		ldi r24,lo8(200)
 424 01fa 90E0      		ldi r25,hi8(200)
 425               	.LVL14:
 426               	.L35:
 427               	.LBB47:
 428               	.LBB42:
 429               	.LBB41:
 430               	.LBB40:
 431               	.LM71:
 432 01fc F701      		movw r30,r14
 433               	.LVL15:
 434               	/* #APP */
 435               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 436 01fe 3197      		1: sbiw r30,1
 437 0200 01F4      		brne 1b
 438               	 ;  0 "" 2
 439               	/* #NOAPP */
 440               	.LBE40:
 441               	.LBE41:
 442               	.LM72:
 443 0202 0197      		sbiw r24,1
 444               	.LM73:
 445 0204 01F4      		brne .L35
 446 0206 11E0      		ldi r17,lo8(1)
 447               	.LVL16:
 448               	.L34:
 449               	.LBE42:
 450               	.LBE47:
 451               	.LM74:
 452 0208 C431      		cpi r28,20
 453 020a D105      		cpc r29,__zero_reg__
 454 020c 01F4      		brne .L36
 455               	.LM75:
 456 020e 86EE      		ldi r24,lo8(-26)
 457               	.LVL17:
 458 0210 60EE      		ldi r22,lo8(-32)
 459 0212 0E94 0000 		call change_i2c_address_srf08
 460               	.LVL18:
 461 0216 84EF      		ldi r24,lo8(500)
 462 0218 91E0      		ldi r25,hi8(500)
 463               	.LVL19:
 464               	.L37:
 465               	.LBB48:
 466               	.LBB49:
 467               	.LBB50:
 468               	.LBB51:
 469               	.LM76:
 470 021a F701      		movw r30,r14
 471               	.LVL20:
 472               	/* #APP */
 473               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 474 021c 3197      		1: sbiw r30,1
 475 021e 01F4      		brne 1b
 476               	 ;  0 "" 2
 477               	/* #NOAPP */
 478               	.LBE51:
 479               	.LBE50:
 480               	.LM77:
 481 0220 0197      		sbiw r24,1
 482               	.LM78:
 483 0222 01F4      		brne .L37
 484 0224 00C0      		rjmp .L38
 485               	.LVL21:
 486               	.L36:
 487               	.LBE49:
 488               	.LBE48:
 489               	.LM79:
 490 0226 C831      		cpi r28,24
 491 0228 D105      		cpc r29,__zero_reg__
 492 022a 01F4      		brne .L38
 493               	.LBB52:
 494               	.LBB53:
 495               	.LBB54:
 496               	.LBB55:
 497               	.LM80:
 498 022c 24EF      		ldi r18,lo8(500)
 499 022e 31E0      		ldi r19,hi8(500)
 500               	.LVL22:
 501               	.L51:
 502               	.LBE55:
 503               	.LBE54:
 504               	.LBE53:
 505               	.LBE52:
 506               	.LM81:
 507 0230 1123      		tst r17
 508 0232 01F0      		breq .L39
 509               	.LM82:
 510 0234 2E9A      		sbi 37-32,6
 511               	.LM83:
 512 0236 2F9A      		sbi 37-32,7
 513               	.LM84:
 514 0238 2D9A      		sbi 37-32,5
 515 023a 80E1      		ldi r24,lo8(10000)
 516 023c 97E2      		ldi r25,hi8(10000)
 517               	.LVL23:
 518               	.L40:
 519               	.LBB59:
 520               	.LBB58:
 521               	.LBB57:
 522               	.LBB56:
 523               	.LM85:
 524 023e F901      		movw r30,r18
 525               	.LVL24:
 526               	/* #APP */
 527               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 528 0240 3197      		1: sbiw r30,1
 529 0242 01F4      		brne 1b
 530               	 ;  0 "" 2
 531               	/* #NOAPP */
 532               	.LBE56:
 533               	.LBE57:
 534               	.LM86:
 535 0244 0197      		sbiw r24,1
 536               	.LM87:
 537 0246 01F4      		brne .L40
 538 0248 10E0      		ldi r17,lo8(0)
 539 024a 00C0      		rjmp .L41
 540               	.LVL25:
 541               	.L39:
 542               	.LBE58:
 543               	.LBE59:
 544               	.LM88:
 545 024c 2E98      		cbi 37-32,6
 546               	.LM89:
 547 024e 2F98      		cbi 37-32,7
 548               	.LM90:
 549 0250 2D98      		cbi 37-32,5
 550 0252 80E1      		ldi r24,lo8(10000)
 551 0254 97E2      		ldi r25,hi8(10000)
 552               	.LVL26:
 553               	.L42:
 554               	.LBB60:
 555               	.LBB61:
 556               	.LBB62:
 557               	.LBB63:
 558               	.LM91:
 559 0256 F901      		movw r30,r18
 560               	.LVL27:
 561               	/* #APP */
 562               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 563 0258 3197      		1: sbiw r30,1
 564 025a 01F4      		brne 1b
 565               	 ;  0 "" 2
 566               	/* #NOAPP */
 567               	.LBE63:
 568               	.LBE62:
 569               	.LM92:
 570 025c 0197      		sbiw r24,1
 571               	.LM93:
 572 025e 01F4      		brne .L42
 573 0260 11E0      		ldi r17,lo8(1)
 574               	.LVL28:
 575               	.L41:
 576               	.LBE61:
 577               	.LBE60:
 578               	.LM94:
 579               	/* #APP */
 580               	 ;  105 "main.c" 1
 581 0262 A895      		wdr
 582               	 ;  0 "" 2
 583               	/* #NOAPP */
 584 0264 00C0      		rjmp .L51
 585               	.LVL29:
 586               	.L38:
 587               	.LM95:
 588               	/* #APP */
 589               	 ;  108 "main.c" 1
 590 0266 A895      		wdr
 591               	 ;  0 "" 2
 592               	/* #NOAPP */
 593 0268 00C0      		rjmp .L44
 594               	.LFE15:
 596               	.global	Sinus
 597               		.data
 600               	Sinus:
 601 0000 00        		.byte	0
 602 0001 00        		.byte	0
 603 0002 00        		.byte	0
 604 0003 00        		.byte	0
 605 0004 5B        		.byte	91
 606 0005 F8        		.byte	-8
 607 0006 8E        		.byte	-114
 608 0007 3C        		.byte	60
 609 0008 C7        		.byte	-57
 610 0009 F2        		.byte	-14
 611 000a 0E        		.byte	14
 612 000b 3D        		.byte	61
 613 000c 3B        		.byte	59
 614 000d 5E        		.byte	94
 615 000e 56        		.byte	86
 616 000f 3D        		.byte	61
 617 0010 7B        		.byte	123
 618 0011 DC        		.byte	-36
 619 0012 8E        		.byte	-114
 620 0013 3D        		.byte	61
 621 0014 B5        		.byte	-75
 622 0015 7E        		.byte	126
 623 0016 B2        		.byte	-78
 624 0017 3D        		.byte	61
 625 0018 04        		.byte	4
 626 0019 13        		.byte	19
 627 001a D6        		.byte	-42
 628 001b 3D        		.byte	61
 629 001c A2        		.byte	-94
 630 001d 96        		.byte	-106
 631 001e F9        		.byte	-7
 632 001f 3D        		.byte	61
 633 0020 65        		.byte	101
 634 0021 83        		.byte	-125
 635 0022 0E        		.byte	14
 636 0023 3E        		.byte	62
 637 0024 5C        		.byte	92
 638 0025 30        		.byte	48
 639 0026 20        		.byte	32
 640 0027 3E        		.byte	62
 641 0028 D4        		.byte	-44
 642 0029 D0        		.byte	-48
 643 002a 31        		.byte	49
 644 002b 3E        		.byte	62
 645 002c 6F        		.byte	111
 646 002d 63        		.byte	99
 647 002e 43        		.byte	67
 648 002f 3E        		.byte	62
 649 0030 CD        		.byte	-51
 650 0031 E6        		.byte	-26
 651 0032 54        		.byte	84
 652 0033 3E        		.byte	62
 653 0034 91        		.byte	-111
 654 0035 59        		.byte	89
 655 0036 66        		.byte	102
 656 0037 3E        		.byte	62
 657 0038 60        		.byte	96
 658 0039 BA        		.byte	-70
 659 003a 77        		.byte	119
 660 003b 3E        		.byte	62
 661 003c EE        		.byte	-18
 662 003d 83        		.byte	-125
 663 003e 84        		.byte	-124
 664 003f 3E        		.byte	62
 665 0040 57        		.byte	87
 666 0041 20        		.byte	32
 667 0042 8D        		.byte	-115
 668 0043 3E        		.byte	62
 669 0044 BE        		.byte	-66
 670 0045 B1        		.byte	-79
 671 0046 95        		.byte	-107
 672 0047 3E        		.byte	62
 673 0048 7A        		.byte	122
 674 0049 37        		.byte	55
 675 004a 9E        		.byte	-98
 676 004b 3E        		.byte	62
 677 004c DE        		.byte	-34
 678 004d B0        		.byte	-80
 679 004e A6        		.byte	-90
 680 004f 3E        		.byte	62
 681 0050 44        		.byte	68
 682 0051 1D        		.byte	29
 683 0052 AF        		.byte	-81
 684 0053 3E        		.byte	62
 685 0054 01        		.byte	1
 686 0055 7C        		.byte	124
 687 0056 B7        		.byte	-73
 688 0057 3E        		.byte	62
 689 0058 6F        		.byte	111
 690 0059 CC        		.byte	-52
 691 005a BF        		.byte	-65
 692 005b 3E        		.byte	62
 693 005c E9        		.byte	-23
 694 005d 0D        		.byte	13
 695 005e C8        		.byte	-56
 696 005f 3E        		.byte	62
 697 0060 C9        		.byte	-55
 698 0061 3F        		.byte	63
 699 0062 D0        		.byte	-48
 700 0063 3E        		.byte	62
 701 0064 6C        		.byte	108
 702 0065 61        		.byte	97
 703 0066 D8        		.byte	-40
 704 0067 3E        		.byte	62
 705 0068 2F        		.byte	47
 706 0069 72        		.byte	114
 707 006a E0        		.byte	-32
 708 006b 3E        		.byte	62
 709 006c 71        		.byte	113
 710 006d 71        		.byte	113
 711 006e E8        		.byte	-24
 712 006f 3E        		.byte	62
 713 0070 94        		.byte	-108
 714 0071 5E        		.byte	94
 715 0072 F0        		.byte	-16
 716 0073 3E        		.byte	62
 717 0074 F7        		.byte	-9
 718 0075 38        		.byte	56
 719 0076 F8        		.byte	-8
 720 0077 3E        		.byte	62
 721 0078 00        		.byte	0
 722 0079 00        		.byte	0
 723 007a 00        		.byte	0
 724 007b 3F        		.byte	63
 725 007c 89        		.byte	-119
 726 007d D9        		.byte	-39
 727 007e 03        		.byte	3
 728 007f 3F        		.byte	63
 729 0080 CA        		.byte	-54
 730 0081 A8        		.byte	-88
 731 0082 07        		.byte	7
 732 0083 3F        		.byte	63
 733 0084 77        		.byte	119
 734 0085 6D        		.byte	109
 735 0086 0B        		.byte	11
 736 0087 3F        		.byte	63
 737 0088 44        		.byte	68
 738 0089 27        		.byte	39
 739 008a 0F        		.byte	15
 740 008b 3F        		.byte	63
 741 008c E8        		.byte	-24
 742 008d D5        		.byte	-43
 743 008e 12        		.byte	18
 744 008f 3F        		.byte	63
 745 0090 18        		.byte	24
 746 0091 79        		.byte	121
 747 0092 16        		.byte	22
 748 0093 3F        		.byte	63
 749 0094 8D        		.byte	-115
 750 0095 10        		.byte	16
 751 0096 1A        		.byte	26
 752 0097 3F        		.byte	63
 753 0098 FE        		.byte	-2
 754 0099 9B        		.byte	-101
 755 009a 1D        		.byte	29
 756 009b 3F        		.byte	63
 757 009c 24        		.byte	36
 758 009d 1B        		.byte	27
 759 009e 21        		.byte	33
 760 009f 3F        		.byte	63
 761 00a0 BB        		.byte	-69
 762 00a1 8D        		.byte	-115
 763 00a2 24        		.byte	36
 764 00a3 3F        		.byte	63
 765 00a4 7C        		.byte	124
 766 00a5 F3        		.byte	-13
 767 00a6 27        		.byte	39
 768 00a7 3F        		.byte	63
 769 00a8 25        		.byte	37
 770 00a9 4C        		.byte	76
 771 00aa 2B        		.byte	43
 772 00ab 3F        		.byte	63
 773 00ac 72        		.byte	114
 774 00ad 97        		.byte	-105
 775 00ae 2E        		.byte	46
 776 00af 3F        		.byte	63
 777 00b0 22        		.byte	34
 778 00b1 D5        		.byte	-43
 779 00b2 31        		.byte	49
 780 00b3 3F        		.byte	63
 781 00b4 F3        		.byte	-13
 782 00b5 04        		.byte	4
 783 00b6 35        		.byte	53
 784 00b7 3F        		.byte	63
 785 00b8 A7        		.byte	-89
 786 00b9 26        		.byte	38
 787 00ba 38        		.byte	56
 788 00bb 3F        		.byte	63
 789 00bc FF        		.byte	-1
 790 00bd 39        		.byte	57
 791 00be 3B        		.byte	59
 792 00bf 3F        		.byte	63
 793 00c0 BD        		.byte	-67
 794 00c1 3E        		.byte	62
 795 00c2 3E        		.byte	62
 796 00c3 3F        		.byte	63
 797 00c4 A6        		.byte	-90
 798 00c5 34        		.byte	52
 799 00c6 41        		.byte	65
 800 00c7 3F        		.byte	63
 801 00c8 7D        		.byte	125
 802 00c9 1B        		.byte	27
 803 00ca 44        		.byte	68
 804 00cb 3F        		.byte	63
 805 00cc 0A        		.byte	10
 806 00cd F3        		.byte	-13
 807 00ce 46        		.byte	70
 808 00cf 3F        		.byte	63
 809 00d0 13        		.byte	19
 810 00d1 BB        		.byte	-69
 811 00d2 49        		.byte	73
 812 00d3 3F        		.byte	63
 813 00d4 60        		.byte	96
 814 00d5 73        		.byte	115
 815 00d6 4C        		.byte	76
 816 00d7 3F        		.byte	63
 817 00d8 BD        		.byte	-67
 818 00d9 1B        		.byte	27
 819 00da 4F        		.byte	79
 820 00db 3F        		.byte	63
 821 00dc F3        		.byte	-13
 822 00dd B3        		.byte	-77
 823 00de 51        		.byte	81
 824 00df 3F        		.byte	63
 825 00e0 CE        		.byte	-50
 826 00e1 3B        		.byte	59
 827 00e2 54        		.byte	84
 828 00e3 3F        		.byte	63
 829 00e4 1D        		.byte	29
 830 00e5 B3        		.byte	-77
 831 00e6 56        		.byte	86
 832 00e7 3F        		.byte	63
 833 00e8 AE        		.byte	-82
 834 00e9 19        		.byte	25
 835 00ea 59        		.byte	89
 836 00eb 3F        		.byte	63
 837 00ec 51        		.byte	81
 838 00ed 6F        		.byte	111
 839 00ee 5B        		.byte	91
 840 00ef 3F        		.byte	63
 841 00f0 D7        		.byte	-41
 842 00f1 B3        		.byte	-77
 843 00f2 5D        		.byte	93
 844 00f3 3F        		.byte	63
 845 00f4 14        		.byte	20
 846 00f5 E7        		.byte	-25
 847 00f6 5F        		.byte	95
 848 00f7 3F        		.byte	63
 849 00f8 DA        		.byte	-38
 850 00f9 08        		.byte	8
 851 00fa 62        		.byte	98
 852 00fb 3F        		.byte	63
 853 00fc 01        		.byte	1
 854 00fd 19        		.byte	25
 855 00fe 64        		.byte	100
 856 00ff 3F        		.byte	63
 857 0100 5E        		.byte	94
 858 0101 17        		.byte	23
 859 0102 66        		.byte	102
 860 0103 3F        		.byte	63
 861 0104 CA        		.byte	-54
 862 0105 03        		.byte	3
 863 0106 68        		.byte	104
 864 0107 3F        		.byte	63
 865 0108 1E        		.byte	30
 866 0109 DE        		.byte	-34
 867 010a 69        		.byte	105
 868 010b 3F        		.byte	63
 869 010c 35        		.byte	53
 870 010d A6        		.byte	-90
 871 010e 6B        		.byte	107
 872 010f 3F        		.byte	63
 873 0110 EC        		.byte	-20
 874 0111 5B        		.byte	91
 875 0112 6D        		.byte	109
 876 0113 3F        		.byte	63
 877 0114 21        		.byte	33
 878 0115 FF        		.byte	-1
 879 0116 6E        		.byte	110
 880 0117 3F        		.byte	63
 881 0118 B2        		.byte	-78
 882 0119 8F        		.byte	-113
 883 011a 70        		.byte	112
 884 011b 3F        		.byte	63
 885 011c 81        		.byte	-127
 886 011d 0D        		.byte	13
 887 011e 72        		.byte	114
 888 011f 3F        		.byte	63
 889 0120 71        		.byte	113
 890 0121 78        		.byte	120
 891 0122 73        		.byte	115
 892 0123 3F        		.byte	63
 893 0124 64        		.byte	100
 894 0125 D0        		.byte	-48
 895 0126 74        		.byte	116
 896 0127 3F        		.byte	63
