   1               		.file	"atmega8.c"
   2               	__SREG__ = 0x3f
 144 00e0 C0E0      		ldi r28,lo8(sensorWinkel)
 145 00e2 D0E0      		ldi r29,hi8(sensorWinkel)
 146 00e4 A0E0      		ldi r26,lo8(0)
 147 00e6 B0E0      		ldi r27,hi8(0)
 148               	.L6:
 149               	.LBB2:
 150               	.LM14:
 151 00e8 FD01      		movw r30,r26
 152 00ea E050      		subi r30,lo8(-(linie))
 153 00ec F040      		sbci r31,hi8(-(linie))
 154 00ee 8081      		ld r24,Z
 155 00f0 8823      		tst r24
 156 00f2 01F0      		breq .L4
 157               	.LM15:
 158 00f4 2881      		ld r18,Y
 159 00f6 3981      		ldd r19,Y+1
 160 00f8 8091 0000 		lds r24,dPhi
 161 00fc 9091 0000 		lds r25,(dPhi)+1
 162 0100 F901      		movw r30,r18
 163 0102 E81B      		sub r30,r24
 164 0104 F90B      		sbc r31,r25
 165 0106 4E17      		cp r20,r30
 166 0108 5F07      		cpc r21,r31
 167 010a 04F4      		brge .L5
 168               	.LM16:
 169 010c 8091 0000 		lds r24,dPhi
 170 0110 9091 0000 		lds r25,(dPhi)+1
 171 0114 A901      		movw r20,r18
 172 0116 481B      		sub r20,r24
 173 0118 590B      		sbc r21,r25
 174               	.L5:
 175               	.LM17:
 176 011a 8091 0000 		lds r24,dPhi
 177 011e 9091 0000 		lds r25,(dPhi)+1
 178 0122 F901      		movw r30,r18
 179 0124 E81B      		sub r30,r24
 180 0126 F90B      		sbc r31,r25
 181 0128 E617      		cp r30,r22
 182 012a F707      		cpc r31,r23
 183 012c 04F4      		brge .L4
 184               	.LM18:
 185 012e 8091 0000 		lds r24,dPhi
 186 0132 9091 0000 		lds r25,(dPhi)+1
 187 0136 B901      		movw r22,r18
 188 0138 681B      		sub r22,r24
 189 013a 790B      		sbc r23,r25
 190               	.L4:
 191 013c 1196      		adiw r26,1
 192 013e 2296      		adiw r28,2
 193               	.LM19:
 194 0140 A830      		cpi r26,8
 195 0142 B105      		cpc r27,__zero_reg__
 196 0144 01F4      		brne .L6
 197               	.LBE2:
 198               	.LM20:
 199 0146 FFEF      		ldi r31,hi8(-1)
 200 0148 4F3F      		cpi r20,lo8(-1)
 201 014a 5F07      		cpc r21,r31
 202 014c 01F4      		brne .L7
 203               	.LM21:
 204 014e 8091 0000 		lds r24,lMuesli
 205 0152 8823      		tst r24
 206 0154 01F0      		breq .L8
 207 0156 8091 0000 		lds r24,ausReset
 208 015a 8823      		tst r24
 209 015c 01F4      		brne .L8
 210               	.LM22:
 211 015e 81E0      		ldi r24,lo8(1)
 212 0160 8093 0000 		sts aus,r24
 213               	.L8:
 214               	.LM23:
 215 0164 8091 0000 		lds r24,resetCounter
 216 0168 8A30      		cpi r24,lo8(10)
 217 016a 00F4      		brsh .L9
 218               	.LM24:
 219 016c 8F5F      		subi r24,lo8(-(1))
 220 016e 8093 0000 		sts resetCounter,r24
 221 0172 00C0      		rjmp .L10
 222               	.L9:
 223               	.LM25:
 224 0174 8091 0000 		lds r24,aus
 225 0178 8823      		tst r24
 226 017a 01F0      		breq .+2
 227 017c 00C0      		rjmp .L10
 228               	.LM26:
 229 017e 8FEF      		ldi r24,lo8(-1)
 230 0180 9FEF      		ldi r25,hi8(-1)
 231 0182 00C0      		rjmp .L69
 232               	.L7:
 233               	.LM27:
 234 0184 6417      		cp r22,r20
 235 0186 7507      		cpc r23,r21
 236 0188 01F4      		brne .L11
 237               	.LM28:
 238 018a 1092 0000 		sts aus,__zero_reg__
 239               	.LM29:
 240 018e 1092 0000 		sts resetCounter,__zero_reg__
 241               	.LM30:
 242 0192 CB01      		movw r24,r22
 243 0194 845B      		subi r24,lo8(-(-180))
 244 0196 9040      		sbci r25,hi8(-(-180))
 245 0198 9093 0000 		sts (lWinkel)+1,r25
 246 019c 8093 0000 		sts lWinkel,r24
 247               	.LM31:
 248 01a0 97FF      		sbrs r25,7
 249 01a2 00C0      		rjmp .L10
 250               	.LM32:
 251 01a4 6C54      		subi r22,lo8(-(180))
 252 01a6 7F4F      		sbci r23,hi8(-(180))
 253 01a8 7093 0000 		sts (lWinkel)+1,r23
 254 01ac 6093 0000 		sts lWinkel,r22
 255 01b0 00C0      		rjmp .L10
 256               	.L11:
 257               	.LBB3:
 258               	.LM33:
 259 01b2 1092 0000 		sts aus,__zero_reg__
 260               	.LM34:
 261 01b6 1092 0000 		sts resetCounter,__zero_reg__
 262               	.LM35:
 263 01ba 9A01      		movw r18,r20
 264               	.LVL3:
 265 01bc 261B      		sub r18,r22
 266 01be 370B      		sbc r19,r23
 267               	.LM36:
 268 01c0 243B      		cpi r18,180
 269 01c2 3105      		cpc r19,__zero_reg__
 270 01c4 04F4      		brge .L12
 271               	.LM37:
 272 01c6 88E6      		ldi r24,lo8(360)
 273 01c8 91E0      		ldi r25,hi8(360)
 274 01ca FC01      		movw r30,r24
 275 01cc E21B      		sub r30,r18
 276 01ce F30B      		sbc r31,r19
 277 01d0 9F01      		movw r18,r30
 278               	.L12:
 279               	.LM38:
 280 01d2 C901      		movw r24,r18
 281 01d4 9595      		asr r25
 282 01d6 8795      		ror r24
 283               	.LVL4:
 284               	.LM39:
 285 01d8 F1E0      		ldi r31,hi8(271)
 286 01da 4F30      		cpi r20,lo8(271)
 287 01dc 5F07      		cpc r21,r31
 288 01de 04F0      		brlt .L13
 289 01e0 6A35      		cpi r22,90
 290 01e2 7105      		cpc r23,__zero_reg__
 291 01e4 04F4      		brge .L13
 292               	.LM40:
 293 01e6 481B      		sub r20,r24
 294 01e8 590B      		sbc r21,r25
 295 01ea 5093 0000 		sts (lWinkel)+1,r21
 296 01ee 4093 0000 		sts lWinkel,r20
 297 01f2 00C0      		rjmp .L14
 298               	.L13:
 299               	.LM41:
 300 01f4 840F      		add r24,r20
 301 01f6 951F      		adc r25,r21
 302 01f8 9093 0000 		sts (lWinkel)+1,r25
 303 01fc 8093 0000 		sts lWinkel,r24
 304               	.L14:
 305               	.LM42:
 306 0200 8091 0000 		lds r24,lWinkel
 307 0204 9091 0000 		lds r25,(lWinkel)+1
 308               	.LVL5:
 309 0208 21E0      		ldi r18,hi8(361)
 310 020a 8936      		cpi r24,lo8(361)
 311 020c 9207      		cpc r25,r18
 312 020e 04F0      		brlt .L10
 313               	.LM43:
 314 0210 8856      		subi r24,lo8(-(-360))
 315 0212 9140      		sbci r25,hi8(-(-360))
 316               	.L69:
 317 0214 9093 0000 		sts (lWinkel)+1,r25
 318 0218 8093 0000 		sts lWinkel,r24
 319               	.L10:
 320               	.LBE3:
 321               	.LM44:
 322 021c 8091 0000 		lds r24,preSensor
 323 0220 9091 0000 		lds r25,(preSensor)+1
 324 0224 8F5F      		subi r24,lo8(-1)
 325 0226 9F4F      		sbci r25,hi8(-1)
 326 0228 01F4      		brne .L15
 327               	.LM45:
 328 022a 8091 0000 		lds r24,lWinkel
 329 022e 9091 0000 		lds r25,(lWinkel)+1
 330 0232 845B      		subi r24,lo8(-(-180))
 331 0234 9040      		sbci r25,hi8(-(-180))
 332 0236 9093 0000 		sts (preSensor)+1,r25
 333 023a 8093 0000 		sts preSensor,r24
 334               	.L15:
 335               	.LM46:
 336 023e 8091 0000 		lds r24,preSensor
 337 0242 9091 0000 		lds r25,(preSensor)+1
 338 0246 97FF      		sbrs r25,7
 339 0248 00C0      		rjmp .L16
 340               	.LM47:
 341 024a 8091 0000 		lds r24,preSensor
 342 024e 9091 0000 		lds r25,(preSensor)+1
 343 0252 8859      		subi r24,lo8(-(360))
 344 0254 9E4F      		sbci r25,hi8(-(360))
 345 0256 9093 0000 		sts (preSensor)+1,r25
 346 025a 8093 0000 		sts preSensor,r24
 347               	.L16:
 348               	.LM48:
 349 025e C091 0000 		lds r28,lWinkel
 350 0262 D091 0000 		lds r29,(lWinkel)+1
 351 0266 8CE4      		ldi r24,lo8(-180)
 352 0268 682E      		mov r6,r24
 353 026a 8FEF      		ldi r24,hi8(-180)
 354 026c 782E      		mov r7,r24
 355 026e 6C0E      		add r6,r28
 356 0270 7D1E      		adc r7,r29
 357 0272 7092 0000 		sts (lSensor)+1,r7
 358 0276 6092 0000 		sts lSensor,r6
 359               	.LM49:
 360 027a 8091 0000 		lds r24,lSensor
 361 027e 9091 0000 		lds r25,(lSensor)+1
 362 0282 97FF      		sbrs r25,7
 363 0284 00C0      		rjmp .L17
 364               	.LM50:
 365 0286 8091 0000 		lds r24,lSensor
 366 028a 9091 0000 		lds r25,(lSensor)+1
 367 028e 8859      		subi r24,lo8(-(360))
 368 0290 9E4F      		sbci r25,hi8(-(360))
 369 0292 9093 0000 		sts (lSensor)+1,r25
 370 0296 8093 0000 		sts lSensor,r24
 371               	.L17:
 372               	.LM51:
 373 029a 8091 0000 		lds r24,aus
 374 029e 8823      		tst r24
 375 02a0 01F0      		breq .L18
 376               	.LM52:
 377 02a2 81E0      		ldi r24,lo8(1)
 378 02a4 8093 0000 		sts ausReset,r24
 379               	.L18:
 380               	.LM53:
 381 02a8 FFEF      		ldi r31,hi8(-1)
 382 02aa CF3F      		cpi r28,lo8(-1)
 383 02ac DF07      		cpc r29,r31
 384 02ae 01F4      		brne .L19
 385               	.LM54:
 386 02b0 1092 0000 		sts ausReset,__zero_reg__
 387               	.LM55:
 388 02b4 D093 0000 		sts (preSensor)+1,r29
 389 02b8 C093 0000 		sts preSensor,r28
 390               	.LM56:
 391 02bc D093 0000 		sts (lSensor)+1,r29
 392 02c0 C093 0000 		sts lSensor,r28
 393               	.LM57:
 394 02c4 1092 0000 		sts korrRichtung,__zero_reg__
 395               	.LM58:
 396 02c8 88E1      		ldi r24,lo8(-1000)
 397 02ca 9CEF      		ldi r25,hi8(-1000)
 398 02cc 9093 0000 		sts (anPreSensor)+1,r25
 399 02d0 8093 0000 		sts anPreSensor,r24
 400               	.LM59:
 401 02d4 D093 0000 		sts (winkel_alt)+1,r29
 402 02d8 C093 0000 		sts winkel_alt,r28
 403               	.LM60:
 404 02dc 1092 0000 		sts (winkeldiff)+1,__zero_reg__
 405 02e0 1092 0000 		sts winkeldiff,__zero_reg__
 406 02e4 00C0      		rjmp .L20
 407               	.L19:
 408               	.LM61:
 409 02e6 8091 0000 		lds r24,aus
 410 02ea 8823      		tst r24
 411 02ec 01F0      		breq .L21
 412               	.LM62:
 413 02ee 1092 0000 		sts lMuesli,__zero_reg__
 414               	.L21:
 415               	.LM63:
 416 02f2 2091 0000 		lds r18,winkel_alt
 417 02f6 3091 0000 		lds r19,(winkel_alt)+1
 418 02fa 8FEF      		ldi r24,hi8(-1)
 419 02fc 2F3F      		cpi r18,lo8(-1)
 420 02fe 3807      		cpc r19,r24
 421 0300 01F0      		breq .L22
 422 0302 8091 0000 		lds r24,aus
 423 0306 8823      		tst r24
 424 0308 01F4      		brne .L22
 425               	.LM64:
 426 030a FE01      		movw r30,r28
 427 030c E21B      		sub r30,r18
 428 030e F30B      		sbc r31,r19
 429 0310 9F01      		movw r18,r30
 430 0312 F7FF      		sbrs r31,7
 431 0314 00C0      		rjmp .L23
 432 0316 3095      		com r19
 433 0318 2195      		neg r18
 434 031a 3F4F      		sbci r19,lo8(-1)
 435               	.L23:
 436 031c 3093 0000 		sts (winkeldiff)+1,r19
 437 0320 2093 0000 		sts winkeldiff,r18
 438               	.LM65:
 439 0324 253B      		cpi r18,181
 440 0326 3105      		cpc r19,__zero_reg__
 441 0328 04F0      		brlt .L24
 442               	.LM66:
 443 032a 88E6      		ldi r24,lo8(360)
 444 032c 91E0      		ldi r25,hi8(360)
 445 032e 821B      		sub r24,r18
 446 0330 930B      		sbc r25,r19
 447 0332 9093 0000 		sts (winkeldiff)+1,r25
 448 0336 8093 0000 		sts winkeldiff,r24
 449               	.L24:
 450               	.LM67:
 451 033a 8091 0000 		lds r24,winkeldiff
 452 033e 9091 0000 		lds r25,(winkeldiff)+1
 453 0342 8536      		cpi r24,101
 454 0344 9105      		cpc r25,__zero_reg__
 455 0346 04F0      		brlt .L25
 456               	.LM68:
 457 0348 81E0      		ldi r24,lo8(1)
 458 034a 8093 0000 		sts lMuesli,r24
 459               	.LM69:
 460 034e 8093 0000 		sts rauchKorr,r24
 461 0352 00C0      		rjmp .L22
 462               	.L25:
 463               	.LM70:
 464 0354 1092 0000 		sts lMuesli,__zero_reg__
 465               	.LM71:
 466 0358 1092 0000 		sts rauchKorr,__zero_reg__
 467               	.L22:
 468               	.LM72:
 469 035c 8091 0000 		lds r24,rauchKorr
 470 0360 8823      		tst r24
 471 0362 01F0      		breq .+2
 472 0364 00C0      		rjmp .L26
 473 0366 8091 0000 		lds r24,aus
 474 036a 8823      		tst r24
 475 036c 01F0      		breq .+2
 476 036e 00C0      		rjmp .L26
 477               	.LM73:
 478 0370 8091 0000 		lds r24,anPreSensor
 479 0374 9091 0000 		lds r25,(anPreSensor)+1
 480 0378 97FF      		sbrs r25,7
 481 037a 00C0      		rjmp .L27
 482               	.LM74:
 483 037c F1E0      		ldi r31,hi8(271)
 484 037e CF30      		cpi r28,lo8(271)
 485 0380 DF07      		cpc r29,r31
 486 0382 04F0      		brlt .L28
 487               	.LM75:
 488 0384 2091 0000 		lds r18,preSensor
 489 0388 3091 0000 		lds r19,(preSensor)+1
 490 038c CE01      		movw r24,r28
 491 038e 8E50      		subi r24,lo8(-(-270))
 492 0390 9140      		sbci r25,hi8(-(-270))
 493 0392 2817      		cp r18,r24
 494 0394 3907      		cpc r19,r25
 495 0396 04F4      		brge .+2
 496 0398 00C0      		rjmp .L70
 497 039a 8091 0000 		lds r24,preSensor
 498 039e 9091 0000 		lds r25,(preSensor)+1
 499 03a2 8956      		subi r24,lo8(361)
 500 03a4 9140      		sbci r25,hi8(361)
 501 03a6 04F0      		brlt .+2
 502 03a8 00C0      		rjmp .L41
 503 03aa 00C0      		rjmp .L80
 504               	.L28:
 505               	.LM76:
 506 03ac CA35      		cpi r28,90
 507 03ae D105      		cpc r29,__zero_reg__
 508 03b0 04F4      		brge .L31
 509               	.LM77:
 510 03b2 2091 0000 		lds r18,preSensor
 511 03b6 3091 0000 		lds r19,(preSensor)+1
 512 03ba CE01      		movw r24,r28
 513 03bc 825F      		subi r24,lo8(-(270))
 514 03be 9E4F      		sbci r25,hi8(-(270))
 515 03c0 8217      		cp r24,r18
 516 03c2 9307      		cpc r25,r19
 517 03c4 04F4      		brge .+2
 518 03c6 00C0      		rjmp .L70
 519 03c8 8091 0000 		lds r24,preSensor
 520 03cc 9091 0000 		lds r25,(preSensor)+1
 521 03d0 97FD      		sbrc r25,7
 522 03d2 00C0      		rjmp .L41
 523 03d4 2091 0000 		lds r18,preSensor
 524 03d8 3091 0000 		lds r19,(preSensor)+1
 525 03dc 00C0      		rjmp .L79
 526               	.L31:
 527               	.LM78:
 528 03de 2091 0000 		lds r18,preSensor
 529 03e2 3091 0000 		lds r19,(preSensor)+1
 530 03e6 CE01      		movw r24,r28
 531 03e8 875A      		subi r24,lo8(-(89))
 532 03ea 9F4F      		sbci r25,hi8(-(89))
 533 03ec 8217      		cp r24,r18
 534 03ee 9307      		cpc r25,r19
 535 03f0 04F4      		brge .+2
 536 03f2 00C0      		rjmp .L41
 537               	.L80:
 538 03f4 2091 0000 		lds r18,preSensor
 539 03f8 3091 0000 		lds r19,(preSensor)+1
 540 03fc 00C0      		rjmp .L76
 541               	.L27:
 542               	.LM79:
 543 03fe 81E0      		ldi r24,hi8(271)
 544 0400 CF30      		cpi r28,lo8(271)
 545 0402 D807      		cpc r29,r24
 546 0404 04F0      		brlt .L35
 547               	.LM80:
 548 0406 2091 0000 		lds r18,anPreSensor
 549 040a 3091 0000 		lds r19,(anPreSensor)+1
 550 040e CE01      		movw r24,r28
 551 0410 8E50      		subi r24,lo8(-(-270))
 552 0412 9140      		sbci r25,hi8(-(-270))
 553 0414 2817      		cp r18,r24
 554 0416 3907      		cpc r19,r25
 555 0418 04F0      		brlt .L70
 556 041a 8091 0000 		lds r24,anPreSensor
 557 041e 9091 0000 		lds r25,(anPreSensor)+1
 558 0422 8956      		subi r24,lo8(361)
 559 0424 9140      		sbci r25,hi8(361)
 560 0426 04F4      		brge .L41
 561 0428 00C0      		rjmp .L74
 562               	.L35:
 563               	.LM81:
 564 042a CA35      		cpi r28,90
 565 042c D105      		cpc r29,__zero_reg__
 566 042e 04F4      		brge .L38
 567               	.LM82:
 568 0430 2091 0000 		lds r18,anPreSensor
 569 0434 3091 0000 		lds r19,(anPreSensor)+1
 570 0438 CE01      		movw r24,r28
 571 043a 825F      		subi r24,lo8(-(270))
 572 043c 9E4F      		sbci r25,hi8(-(270))
 573 043e 8217      		cp r24,r18
 574 0440 9307      		cpc r25,r19
 575 0442 04F0      		brlt .L70
 576 0444 8091 0000 		lds r24,anPreSensor
 577 0448 9091 0000 		lds r25,(anPreSensor)+1
 578 044c 97FD      		sbrc r25,7
 579 044e 00C0      		rjmp .L41
 580 0450 2091 0000 		lds r18,anPreSensor
 581 0454 3091 0000 		lds r19,(anPreSensor)+1
 582               	.L79:
 583 0458 CE01      		movw r24,r28
 584 045a 875A      		subi r24,lo8(-(89))
 585 045c 9F4F      		sbci r25,hi8(-(89))
 586 045e 8217      		cp r24,r18
 587 0460 9307      		cpc r25,r19
 588 0462 04F0      		brlt .L41
 589 0464 00C0      		rjmp .L70
 590               	.L38:
 591               	.LM83:
 592 0466 2091 0000 		lds r18,anPreSensor
 593 046a 3091 0000 		lds r19,(anPreSensor)+1
 594 046e CE01      		movw r24,r28
 595 0470 875A      		subi r24,lo8(-(89))
 596 0472 9F4F      		sbci r25,hi8(-(89))
 597 0474 8217      		cp r24,r18
 598 0476 9307      		cpc r25,r19
 599 0478 04F0      		brlt .L41
 600               	.L74:
 601 047a 2091 0000 		lds r18,anPreSensor
 602 047e 3091 0000 		lds r19,(anPreSensor)+1
 603               	.L76:
 604 0482 CE01      		movw r24,r28
 605 0484 8955      		subi r24,lo8(-(-89))
 606 0486 9040      		sbci r25,hi8(-(-89))
 607 0488 2817      		cp r18,r24
 608 048a 3907      		cpc r19,r25
 609 048c 04F0      		brlt .L41
 610               	.L70:
 611               	.LM84:
 612 048e 81E0      		ldi r24,lo8(1)
 613 0490 8093 0000 		sts lMuesli,r24
 614 0494 00C0      		rjmp .L26
 615               	.L41:
 616               	.LM85:
 617 0496 1092 0000 		sts lMuesli,__zero_reg__
 618               	.L26:
 619               	.LM86:
 620 049a 8091 0000 		lds r24,lMuesli
 621 049e 8823      		tst r24
 622 04a0 01F0      		breq .L42
 623               	.LM87:
 624 04a2 D093 0000 		sts (anPreSensor)+1,r29
 625 04a6 C093 0000 		sts anPreSensor,r28
 626 04aa 00C0      		rjmp .L43
 627               	.L42:
 628               	.LM88:
 629 04ac 2091 0000 		lds r18,preSensor
 630 04b0 3091 0000 		lds r19,(preSensor)+1
 631 04b4 8091 0000 		lds r24,lSensor
 632 04b8 9091 0000 		lds r25,(lSensor)+1
 633 04bc 281B      		sub r18,r24
 634 04be 390B      		sbc r19,r25
 635 04c0 37FF      		sbrs r19,7
 636 04c2 00C0      		rjmp .L44
 637 04c4 3095      		com r19
 638 04c6 2195      		neg r18
 639 04c8 3F4F      		sbci r19,lo8(-1)
 640               	.L44:
 641 04ca 2832      		cpi r18,40
 642 04cc 3105      		cpc r19,__zero_reg__
 643 04ce 04F4      		brge .+2
 644 04d0 00C0      		rjmp .L43
 645 04d2 8091 0000 		lds r24,lMuesli
 646 04d6 8823      		tst r24
 647 04d8 01F0      		breq .+2
 648 04da 00C0      		rjmp .L43
 649 04dc 8091 0000 		lds r24,aus
 650 04e0 8823      		tst r24
 651 04e2 01F0      		breq .+2
 652 04e4 00C0      		rjmp .L43
 653 04e6 8091 0000 		lds r24,preSensor
 654 04ea 9091 0000 		lds r25,(preSensor)+1
 655 04ee 8F5F      		subi r24,lo8(-1)
 656 04f0 9F4F      		sbci r25,hi8(-1)
 657 04f2 01F4      		brne .+2
 658 04f4 00C0      		rjmp .L43
 659               	.LM89:
 660 04f6 2091 0000 		lds r18,preSensor
 661 04fa 3091 0000 		lds r19,(preSensor)+1
 662 04fe 8091 0000 		lds r24,lSensor
 663 0502 9091 0000 		lds r25,(lSensor)+1
 664 0506 8217      		cp r24,r18
 665 0508 9307      		cpc r25,r19
 666 050a 04F0      		brlt .+2
 667 050c 00C0      		rjmp .L45
 668               	.LM90:
 669 050e 8091 0000 		lds r24,preSensor
 670 0512 9091 0000 		lds r25,(preSensor)+1
 671 0516 2091 0000 		lds r18,lSensor
 672 051a 3091 0000 		lds r19,(lSensor)+1
 673 051e 821B      		sub r24,r18
 674 0520 930B      		sbc r25,r19
 675 0522 853B      		cpi r24,181
 676 0524 9105      		cpc r25,__zero_reg__
 677 0526 04F4      		brge .+2
 678 0528 00C0      		rjmp .L46
 679 052a 8091 0000 		lds r24,korrRichtung
 680 052e 8230      		cpi r24,lo8(2)
 681 0530 01F4      		brne .+2
 682 0532 00C0      		rjmp .L46
 683               	.LM91:
 684 0534 81E0      		ldi r24,lo8(1)
 685 0536 8093 0000 		sts korrRichtung,r24
 686               	.LM92:
 687 053a 6091 0000 		lds r22,lSensor
 688 053e 7091 0000 		lds r23,(lSensor)+1
 689 0542 2091 0000 		lds r18,preSensor
 690 0546 3091 0000 		lds r19,(preSensor)+1
 691 054a 6859      		subi r22,lo8(-(360))
 692 054c 7E4F      		sbci r23,hi8(-(360))
 693 054e 621B      		sub r22,r18
 694 0550 730B      		sbc r23,r19
 695 0552 8827      		clr r24
 696 0554 77FD      		sbrc r23,7
 697 0556 8095      		com r24
 698 0558 982F      		mov r25,r24
 699 055a 0E94 0000 		call __floatsisf
 700 055e 20E0      		ldi r18,lo8(0x3f000000)
 701 0560 30E0      		ldi r19,hi8(0x3f000000)
 702 0562 40E0      		ldi r20,hlo8(0x3f000000)
 703 0564 5FE3      		ldi r21,hhi8(0x3f000000)
 704 0566 0E94 0000 		call __mulsf3
 705 056a 20E0      		ldi r18,lo8(0x42480000)
 706 056c 30E0      		ldi r19,hi8(0x42480000)
 707 056e 48E4      		ldi r20,hlo8(0x42480000)
 708 0570 52E4      		ldi r21,hhi8(0x42480000)
 709 0572 0E94 0000 		call __gtsf2
 710 0576 1816      		cp __zero_reg__,r24
 711 0578 04F4      		brge .L65
 712               	.LM93:
 713 057a 8091 0000 		lds r24,preSensor
 714 057e 9091 0000 		lds r25,(preSensor)+1
 715 0582 C296      		adiw r24,50
 716 0584 9093 0000 		sts (anPreSensor)+1,r25
 717 0588 8093 0000 		sts anPreSensor,r24
 718 058c 00C0      		rjmp .L46
 719               	.L65:
 720               	.LM94:
 721 058e 6091 0000 		lds r22,preSensor
 722 0592 7091 0000 		lds r23,(preSensor)+1
 723 0596 E090 0000 		lds r14,lSensor
 724 059a F090 0000 		lds r15,(lSensor)+1
 725 059e 8090 0000 		lds r8,preSensor
 726 05a2 9090 0000 		lds r9,(preSensor)+1
 727 05a6 8827      		clr r24
 728 05a8 77FD      		sbrc r23,7
 729 05aa 8095      		com r24
 730 05ac 982F      		mov r25,r24
 731 05ae 0E94 0000 		call __floatsisf
 732 05b2 5B01      		movw r10,r22
 733 05b4 6C01      		movw r12,r24
 734 05b6 88E6      		ldi r24,lo8(360)
 735 05b8 91E0      		ldi r25,hi8(360)
 736 05ba E80E      		add r14,r24
 737 05bc F91E      		adc r15,r25
 738 05be E818      		sub r14,r8
